"(0, u'0.007*""measures"" + 0.006*""status"" + 0.004*""The"" + 0.004*""State"" + 0.004*""foreign"" + 0.004*""cost"" + 0.003*""Whether"" + 0.003*""cases"" + 0.003*""especially"" + 0.003*""intends""')","(1, u'0.007*""measures"" + 0.005*""status"" + 0.004*""State"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.004*""The"" + 0.003*""Sarawak"" + 0.003*""cost"" + 0.003*""extent""')","(2, u'0.006*""measures"" + 0.005*""plan"" + 0.004*""State"" + 0.004*""status"" + 0.003*""cost"" + 0.003*""increase"" + 0.003*""especially"" + 0.003*""Sabah"" + 0.003*""students"" + 0.003*""extent""')","(3, u'0.008*""measures"" + 0.005*""The"" + 0.004*""status"" + 0.004*""plans"" + 0.004*""Sabah"" + 0.003*""Sarawak"" + 0.003*""cases"" + 0.003*""ensure"" + 0.003*""State"" + 0.003*""increase""')","(4, u'0.004*""measures"" + 0.003*""foreign"" + 0.003*""workers"" + 0.002*""plan"" + 0.002*""public"" + 0.002*""status"" + 0.002*""intends"" + 0.002*""China"" + 0.002*""Whether"" + 0.002*""current""')","(5, u'0.006*""measures"" + 0.005*""The"" + 0.004*""plan"" + 0.004*""status"" + 0.004*""cost"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.004*""plans"" + 0.004*""total"" + 0.003*""regarding""')","(6, u'0.002*""ICP"" + 0.001*""MySikap"" + 0.001*""LabuanFM"" + 0.001*""Gaal"" + 0.001*""excursions"" + 0.001*""segregated"" + 0.001*""die"" + 0.001*""measures"" + 0.001*""status"" + 0.000*""gearing""')","(7, u'0.009*""State"" + 0.005*""status"" + 0.005*""measures"" + 0.004*""plan"" + 0.003*""Sabah"" + 0.003*""GST"" + 0.003*""development"" + 0.003*""students"" + 0.003*""cost"" + 0.003*""implementation""')","(8, u'0.006*""measures"" + 0.004*""intends"" + 0.004*""status"" + 0.004*""State"" + 0.004*""extent"" + 0.004*""plan"" + 0.003*""ensure"" + 0.003*""The"" + 0.003*""Sabah"" + 0.003*""public""')","(9, u'0.006*""measures"" + 0.004*""The"" + 0.004*""status"" + 0.004*""ensure"" + 0.004*""Sabah"" + 0.004*""cost"" + 0.003*""plan"" + 0.003*""State"" + 0.003*""development"" + 0.003*""given""')"
"(0, u'0.005*""measures"" + 0.005*""The"" + 0.004*""status"" + 0.004*""Sabah"" + 0.003*""cost"" + 0.003*""extent"" + 0.003*""Whether"" + 0.003*""State"" + 0.003*""intends"" + 0.003*""Sarawak""')","(1, u'0.001*""measures"" + 0.000*""cost"" + 0.000*""The"" + 0.000*""plan"" + 0.000*""Sarawak"" + 0.000*""status"" + 0.000*""intends"" + 0.000*""State"" + 0.000*""Whether"" + 0.000*""Sabah""')","(2, u'0.001*""Haj"" + 0.001*""affiliated"" + 0.001*""Tuna"" + 0.001*""505"" + 0.001*""ANPR"" + 0.001*""ultra"" + 0.001*""MCOPS"" + 0.001*""measures"" + 0.001*""State"" + 0.001*""foreign""')","(3, u'0.005*""Whether"" + 0.004*""cases"" + 0.004*""status"" + 0.004*""measures"" + 0.004*""foreign"" + 0.003*""development"" + 0.003*""cost"" + 0.003*""total"" + 0.003*""plans"" + 0.003*""The""')","(4, u'0.007*""measures"" + 0.005*""status"" + 0.004*""The"" + 0.004*""plan"" + 0.004*""State"" + 0.004*""ensure"" + 0.004*""Sabah"" + 0.004*""students"" + 0.003*""extent"" + 0.003*""efforts""')","(5, u'0.000*""measures"" + 0.000*""Sabah"" + 0.000*""cost"" + 0.000*""plan"" + 0.000*""The"" + 0.000*""status"" + 0.000*""regarding"" + 0.000*""foreign"" + 0.000*""extent"" + 0.000*""ensure""')","(6, u'0.007*""measures"" + 0.004*""status"" + 0.004*""The"" + 0.003*""cost"" + 0.003*""new"" + 0.003*""public"" + 0.003*""Sabah"" + 0.003*""construction"" + 0.003*""students"" + 0.003*""problem""')","(7, u'0.006*""measures"" + 0.005*""plan"" + 0.004*""cost"" + 0.004*""State"" + 0.004*""status"" + 0.004*""ensure"" + 0.003*""intends"" + 0.003*""Sarawak"" + 0.003*""implementation"" + 0.003*""Whether""')","(8, u'0.005*""measures"" + 0.004*""State"" + 0.004*""plan"" + 0.003*""status"" + 0.003*""workers"" + 0.003*""especially"" + 0.003*""cost"" + 0.003*""Whether"" + 0.003*""The"" + 0.003*""Sarawak""')","(9, u'0.007*""measures"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""The"" + 0.004*""State"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.004*""cost"" + 0.003*""Sarawak"" + 0.003*""increase""')"
"(0, u'0.007*""measures"" + 0.005*""The"" + 0.005*""status"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.004*""State"" + 0.004*""ensure"" + 0.004*""Sarawak"" + 0.003*""cost"" + 0.003*""intends""')","(1, u'0.006*""measures"" + 0.005*""status"" + 0.004*""plan"" + 0.003*""Whether"" + 0.003*""Sabah"" + 0.003*""schools"" + 0.003*""construction"" + 0.003*""State"" + 0.003*""Sarawak"" + 0.003*""problem""')","(2, u'0.004*""price"" + 0.003*""plan"" + 0.003*""foreign"" + 0.003*""State"" + 0.003*""especially"" + 0.003*""measures"" + 0.003*""workers"" + 0.003*""oil"" + 0.003*""prices"" + 0.002*""million""')","(3, u'0.005*""status"" + 0.005*""measures"" + 0.004*""State"" + 0.003*""plan"" + 0.003*""foreign"" + 0.003*""given"" + 0.003*""intends"" + 0.003*""schools"" + 0.003*""Whether"" + 0.003*""ensure""')","(4, u'0.004*""measures"" + 0.004*""students"" + 0.003*""foreign"" + 0.003*""increase"" + 0.003*""status"" + 0.003*""Sarawak"" + 0.003*""The"" + 0.003*""cost"" + 0.003*""especially"" + 0.003*""intends""')","(5, u'0.006*""measures"" + 0.004*""The"" + 0.004*""plan"" + 0.004*""cost"" + 0.004*""ensure"" + 0.004*""status"" + 0.004*""plans"" + 0.004*""increase"" + 0.004*""Whether"" + 0.003*""Sabah""')","(6, u'0.001*""PESAKA"" + 0.001*""centers"" + 0.001*""IPPBM"" + 0.001*""Towers"" + 0.001*""tribes"" + 0.001*""forged"" + 0.001*""Petro"" + 0.001*""tampering"" + 0.001*""State"" + 0.001*""Zakat""')","(7, u'0.006*""measures"" + 0.006*""State"" + 0.005*""status"" + 0.005*""plan"" + 0.004*""cost"" + 0.003*""implemented"" + 0.003*""students"" + 0.003*""total"" + 0.003*""price"" + 0.003*""Sabah""')","(8, u'0.004*""status"" + 0.003*""Sabah"" + 0.003*""ensure"" + 0.003*""State"" + 0.003*""intends"" + 0.003*""programme"" + 0.003*""given"" + 0.002*""public"" + 0.002*""increase"" + 0.002*""measures""')","(9, u'0.006*""measures"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""The"" + 0.004*""State"" + 0.003*""regarding"" + 0.003*""cost"" + 0.003*""construction"" + 0.003*""intends""')"
"(0, u'0.006*""measures"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""State"" + 0.004*""The"" + 0.004*""Sabah"" + 0.004*""cost"" + 0.004*""ensure"" + 0.003*""intends"" + 0.003*""increase""')","(1, u'0.007*""measures"" + 0.005*""status"" + 0.004*""The"" + 0.004*""plan"" + 0.004*""ensure"" + 0.004*""Sarawak"" + 0.004*""Sabah"" + 0.003*""cost"" + 0.003*""State"" + 0.003*""extent""')","(2, u'0.006*""measures"" + 0.004*""The"" + 0.004*""Sabah"" + 0.003*""increase"" + 0.003*""intends"" + 0.003*""Whether"" + 0.003*""State"" + 0.003*""public"" + 0.003*""foreign"" + 0.003*""police""')","(3, u'0.001*""oil"" + 0.001*""measures"" + 0.001*""Jian"" + 0.001*""The"" + 0.001*""Zhang"" + 0.001*""library"" + 0.001*""INFO"" + 0.001*""renegotiate"" + 0.001*""SPRM"" + 0.001*""Number""')","(4, u'0.008*""measures"" + 0.005*""The"" + 0.004*""status"" + 0.004*""Sabah"" + 0.004*""workers"" + 0.004*""Sarawak"" + 0.003*""plan"" + 0.003*""GST"" + 0.003*""ensure"" + 0.003*""Whether""')","(5, u'0.005*""measures"" + 0.005*""State"" + 0.004*""Sarawak"" + 0.003*""total"" + 0.003*""extent"" + 0.003*""ensure"" + 0.003*""Sabah"" + 0.003*""cost"" + 0.003*""status"" + 0.003*""local""')","(6, u'0.008*""measures"" + 0.005*""status"" + 0.005*""plan"" + 0.004*""ensure"" + 0.004*""The"" + 0.004*""State"" + 0.004*""cost"" + 0.003*""extent"" + 0.003*""Whether"" + 0.003*""Sabah""')","(7, u'0.005*""measures"" + 0.004*""status"" + 0.004*""plan"" + 0.003*""intends"" + 0.003*""State"" + 0.003*""extent"" + 0.003*""1MDB"" + 0.003*""The"" + 0.003*""regarding"" + 0.003*""Sabah""')","(8, u'0.005*""measures"" + 0.005*""State"" + 0.005*""status"" + 0.004*""The"" + 0.003*""intends"" + 0.003*""ensure"" + 0.003*""construction"" + 0.003*""efforts"" + 0.003*""Sabah"" + 0.003*""development""')","(9, u'0.008*""measures"" + 0.004*""plans"" + 0.004*""cost"" + 0.004*""status"" + 0.004*""Sabah"" + 0.003*""The"" + 0.003*""ensure"" + 0.003*""State"" + 0.003*""foreign"" + 0.003*""plan""')"
"(0, u'0.004*""status"" + 0.004*""measures"" + 0.003*""construction"" + 0.003*""extent"" + 0.003*""especially"" + 0.003*""schools"" + 0.003*""intends"" + 0.002*""The"" + 0.002*""current"" + 0.002*""State""')","(1, u'0.005*""measures"" + 0.004*""State"" + 0.003*""status"" + 0.003*""plans"" + 0.003*""cost"" + 0.003*""construction"" + 0.003*""development"" + 0.003*""National"" + 0.003*""plan"" + 0.003*""efforts""')","(2, u'0.007*""measures"" + 0.005*""status"" + 0.005*""The"" + 0.004*""cost"" + 0.004*""increase"" + 0.004*""intends"" + 0.004*""ensure"" + 0.004*""public"" + 0.003*""Sabah"" + 0.003*""Sarawak""')","(3, u'0.007*""measures"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""The"" + 0.004*""State"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.004*""cost"" + 0.003*""Sarawak"" + 0.003*""increase""')","(4, u'0.003*""State"" + 0.003*""especially"" + 0.003*""land"" + 0.003*""measures"" + 0.002*""plan"" + 0.002*""status"" + 0.002*""reason"" + 0.002*""Bank"" + 0.002*""1MDB"" + 0.002*""construction""')","(5, u'0.001*""measures"" + 0.000*""ensure"" + 0.000*""plan"" + 0.000*""extent"" + 0.000*""State"" + 0.000*""Sabah"" + 0.000*""The"" + 0.000*""public"" + 0.000*""especially"" + 0.000*""status""')","(6, u'0.001*""experience"" + 0.001*""OTC"" + 0.001*""package"" + 0.001*""halal"" + 0.001*""status"" + 0.001*""bee"" + 0.001*""antibioticresistant"" + 0.001*""stingless"" + 0.001*""347"" + 0.001*""medicines""')","(7, u'0.006*""measures"" + 0.004*""The"" + 0.004*""status"" + 0.004*""intends"" + 0.003*""Whether"" + 0.003*""cost"" + 0.003*""increase"" + 0.003*""plan"" + 0.003*""Sarawak"" + 0.003*""extent""')","(8, u'0.005*""State"" + 0.003*""total"" + 0.002*""involved"" + 0.002*""increase"" + 0.002*""extent"" + 0.002*""areas"" + 0.002*""General"" + 0.002*""goods"" + 0.002*""students"" + 0.002*""cases""')","(9, u'0.001*""Euro5grade"" + 0.001*""Bahau"" + 0.001*""Keratong"" + 0.001*""Allowance"" + 0.001*""digitization"" + 0.001*""Jian"" + 0.001*""Gambang"" + 0.001*""music"" + 0.001*""MAI"" + 0.001*""counters""')"
"(0, u'0.007*""measures"" + 0.005*""The"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""cost"" + 0.004*""ensure"" + 0.003*""increase"" + 0.003*""State"" + 0.003*""students""')","(1, u'0.006*""measures"" + 0.004*""status"" + 0.004*""ensure"" + 0.004*""The"" + 0.004*""State"" + 0.004*""cost"" + 0.004*""plan"" + 0.003*""Sabah"" + 0.003*""total"" + 0.003*""Whether""')","(2, u'0.001*""eRezeki"" + 0.001*""labor"" + 0.001*""unclaimed"" + 0.001*""Veteran"" + 0.001*""Kent"" + 0.001*""George"" + 0.001*""measures"" + 0.001*""chance"" + 0.001*""program"" + 0.001*""State""')","(3, u'0.007*""measures"" + 0.005*""State"" + 0.004*""plan"" + 0.004*""status"" + 0.004*""The"" + 0.003*""Sarawak"" + 0.003*""Sabah"" + 0.003*""regarding"" + 0.003*""ensure"" + 0.003*""plans""')","(4, u'0.007*""measures"" + 0.005*""The"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""ensure"" + 0.003*""intends"" + 0.003*""Sabah"" + 0.003*""Sarawak"" + 0.003*""cost"" + 0.003*""foreign""')","(5, u'0.006*""measures"" + 0.004*""status"" + 0.003*""The"" + 0.003*""extent"" + 0.002*""companies"" + 0.002*""projects"" + 0.002*""oil"" + 0.002*""investigation"" + 0.002*""service"" + 0.002*""ensure""')","(6, u'0.007*""measures"" + 0.005*""status"" + 0.005*""State"" + 0.004*""Sabah"" + 0.004*""Sarawak"" + 0.004*""plan"" + 0.003*""cost"" + 0.003*""development"" + 0.003*""increase"" + 0.003*""students""')","(7, u'0.008*""measures"" + 0.005*""status"" + 0.005*""State"" + 0.004*""Sabah"" + 0.004*""students"" + 0.003*""Whether"" + 0.003*""plan"" + 0.003*""intends"" + 0.003*""foreign"" + 0.003*""increase""')","(8, u'0.004*""State"" + 0.003*""extent"" + 0.003*""prices"" + 0.003*""Sabah"" + 0.003*""The"" + 0.003*""GST"" + 0.003*""status"" + 0.003*""new"" + 0.003*""efforts"" + 0.003*""measures""')","(9, u'0.006*""State"" + 0.005*""measures"" + 0.004*""plan"" + 0.004*""reason"" + 0.003*""status"" + 0.003*""Sarawak"" + 0.003*""GST"" + 0.003*""Sabah"" + 0.003*""ensure"" + 0.003*""extent""')"
"(0, u'0.005*""measures"" + 0.004*""status"" + 0.004*""The"" + 0.003*""efforts"" + 0.003*""plan"" + 0.003*""intends"" + 0.003*""new"" + 0.003*""cost"" + 0.003*""ensure"" + 0.003*""construction""')","(1, u'0.003*""The"" + 0.003*""problem"" + 0.002*""total"" + 0.002*""steps"" + 0.002*""price"" + 0.002*""OPDR20"" + 0.002*""schools"" + 0.002*""industry"" + 0.002*""Whether"" + 0.002*""students""')","(2, u'0.007*""measures"" + 0.005*""State"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""The"" + 0.004*""ensure"" + 0.004*""cost"" + 0.004*""Sabah"" + 0.003*""total"" + 0.003*""Sarawak""')","(3, u'0.006*""measures"" + 0.005*""The"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""ensure"" + 0.004*""State"" + 0.003*""Sabah"" + 0.003*""development"" + 0.003*""intends"" + 0.003*""cost""')","(4, u'0.005*""measures"" + 0.004*""increase"" + 0.004*""Whether"" + 0.003*""price"" + 0.003*""cost"" + 0.003*""extent"" + 0.003*""ensure"" + 0.003*""plan"" + 0.003*""problem"" + 0.003*""plans""')","(5, u'0.005*""measures"" + 0.005*""The"" + 0.004*""status"" + 0.004*""Sabah"" + 0.004*""cost"" + 0.004*""ensure"" + 0.004*""foreign"" + 0.003*""especially"" + 0.003*""cases"" + 0.003*""increase""')","(6, u'0.003*""OPDR19"" + 0.003*""measures"" + 0.002*""The"" + 0.002*""status"" + 0.002*""Sarawak"" + 0.002*""ensure"" + 0.002*""improve"" + 0.001*""rural"" + 0.001*""current"" + 0.001*""actions""')","(7, u'0.008*""measures"" + 0.005*""status"" + 0.005*""Sabah"" + 0.004*""State"" + 0.004*""Sarawak"" + 0.004*""plan"" + 0.004*""The"" + 0.003*""foreign"" + 0.003*""intends"" + 0.003*""increase""')","(8, u'0.004*""students"" + 0.003*""development"" + 0.003*""plan"" + 0.003*""measures"" + 0.003*""efforts"" + 0.003*""steps"" + 0.003*""status"" + 0.003*""total"" + 0.003*""foreign"" + 0.002*""construction""')","(9, u'0.001*""physiotherapist"" + 0.001*""www1Malaysiacommy"" + 0.001*""Zoo"" + 0.001*""borrow"" + 0.001*""measures"" + 0.001*""disruptions"" + 0.001*""RM56"" + 0.001*""squadron"" + 0.001*""drill"" + 0.001*""prediction""')"
"(0, u'0.005*""status"" + 0.005*""The"" + 0.005*""measures"" + 0.004*""foreign"" + 0.004*""ensure"" + 0.004*""Whether"" + 0.003*""cases"" + 0.003*""especially"" + 0.003*""intends"" + 0.003*""increase""')","(1, u'0.008*""measures"" + 0.006*""State"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""The"" + 0.003*""reason"" + 0.003*""Sabah"" + 0.003*""ensure"" + 0.003*""development"" + 0.003*""Sarawak""')","(2, u'0.002*""especially"" + 0.002*""measures"" + 0.002*""FELDA"" + 0.001*""road"" + 0.001*""Federal"" + 0.001*""artistes"" + 0.001*""Kuala"" + 0.001*""implemented"" + 0.001*""rate"" + 0.001*""local""')","(3, u'0.006*""measures"" + 0.004*""status"" + 0.004*""ensure"" + 0.003*""Sabah"" + 0.003*""especially"" + 0.003*""public"" + 0.003*""intends"" + 0.003*""The"" + 0.002*""extent"" + 0.002*""students""')","(4, u'0.001*""measures"" + 0.000*""status"" + 0.000*""cost"" + 0.000*""extent"" + 0.000*""The"" + 0.000*""Sabah"" + 0.000*""plan"" + 0.000*""ensure"" + 0.000*""Sarawak"" + 0.000*""regarding""')","(5, u'0.007*""measures"" + 0.005*""status"" + 0.005*""State"" + 0.004*""cost"" + 0.004*""plan"" + 0.004*""Sarawak"" + 0.003*""total"" + 0.003*""ensure"" + 0.003*""Sabah"" + 0.003*""foreign""')","(6, u'0.007*""measures"" + 0.005*""The"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.004*""status"" + 0.004*""ensure"" + 0.004*""increase"" + 0.003*""cost"" + 0.003*""Sarawak"" + 0.003*""efforts""')","(7, u'0.007*""measures"" + 0.005*""State"" + 0.004*""status"" + 0.004*""extent"" + 0.004*""Sabah"" + 0.004*""Sarawak"" + 0.003*""especially"" + 0.003*""intends"" + 0.003*""current"" + 0.003*""students""')","(8, u'0.006*""measures"" + 0.005*""status"" + 0.004*""The"" + 0.004*""plan"" + 0.003*""cost"" + 0.003*""Whether"" + 0.003*""construction"" + 0.003*""ensure"" + 0.003*""total"" + 0.003*""State""')","(9, u'0.005*""measures"" + 0.004*""status"" + 0.004*""State"" + 0.004*""plan"" + 0.004*""ensure"" + 0.004*""The"" + 0.003*""cost"" + 0.003*""Sabah"" + 0.003*""increase"" + 0.003*""Whether""')"
"(0, u'0.007*""measures"" + 0.005*""The"" + 0.004*""status"" + 0.004*""ensure"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""increase"" + 0.003*""Sarawak"" + 0.003*""cost"" + 0.003*""Whether""')","(1, u'0.008*""measures"" + 0.005*""State"" + 0.004*""plan"" + 0.004*""status"" + 0.004*""Sabah"" + 0.004*""The"" + 0.004*""ensure"" + 0.004*""cost"" + 0.003*""students"" + 0.003*""plans""')","(2, u'0.005*""measures"" + 0.005*""status"" + 0.003*""plan"" + 0.003*""oil"" + 0.003*""Sarawak"" + 0.003*""especially"" + 0.003*""Sabah"" + 0.003*""ensure"" + 0.003*""current"" + 0.002*""State""')","(3, u'0.001*""landing"" + 0.001*""Uturn"" + 0.001*""quinoa"" + 0.001*""Block"" + 0.001*""wells"" + 0.001*""Toll"" + 0.001*""SILK"" + 0.001*""increase"" + 0.001*""bachelor"" + 0.001*""measures""')","(4, u'0.004*""public"" + 0.003*""National"" + 0.003*""intends"" + 0.003*""status"" + 0.003*""GST"" + 0.003*""The"" + 0.003*""measures"" + 0.003*""ensure"" + 0.003*""regarding"" + 0.002*""Whether""')","(5, u'0.007*""measures"" + 0.005*""State"" + 0.005*""plan"" + 0.005*""status"" + 0.004*""Sabah"" + 0.004*""cost"" + 0.004*""Sarawak"" + 0.003*""ensure"" + 0.003*""intends"" + 0.003*""The""')","(6, u'0.006*""measures"" + 0.005*""The"" + 0.004*""GST"" + 0.004*""status"" + 0.003*""Sabah"" + 0.003*""intends"" + 0.003*""Whether"" + 0.003*""implementation"" + 0.002*""students"" + 0.002*""extent""')","(7, u'0.005*""status"" + 0.005*""The"" + 0.004*""measures"" + 0.004*""plan"" + 0.004*""cost"" + 0.003*""foreign"" + 0.003*""price"" + 0.003*""workers"" + 0.003*""students"" + 0.003*""involved""')","(8, u'0.007*""measures"" + 0.004*""status"" + 0.004*""Sabah"" + 0.004*""The"" + 0.004*""ensure"" + 0.004*""plan"" + 0.004*""extent"" + 0.004*""cost"" + 0.003*""plans"" + 0.003*""State""')","(9, u'0.006*""measures"" + 0.005*""status"" + 0.005*""State"" + 0.004*""plan"" + 0.004*""extent"" + 0.004*""intends"" + 0.003*""Sabah"" + 0.003*""cost"" + 0.003*""students"" + 0.003*""total""')"
"(0, u'0.006*""measures"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""cost"" + 0.004*""Sabah"" + 0.004*""The"" + 0.004*""ensure"" + 0.003*""extent"" + 0.003*""intends"" + 0.003*""State""')","(1, u'0.008*""measures"" + 0.005*""State"" + 0.004*""status"" + 0.004*""regarding"" + 0.004*""plan"" + 0.004*""plans"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.003*""The"" + 0.003*""cost""')","(2, u'0.007*""State"" + 0.006*""measures"" + 0.004*""status"" + 0.004*""Sarawak"" + 0.004*""total"" + 0.003*""Sabah"" + 0.003*""ensure"" + 0.003*""The"" + 0.003*""development"" + 0.003*""plan""')","(3, u'0.002*""States"" + 0.002*""DAESH"" + 0.002*""Federation"" + 0.001*""implemented"" + 0.001*""regarding"" + 0.001*""areas"" + 0.001*""new"" + 0.001*""fashion"" + 0.001*""State"" + 0.001*""public""')","(4, u'0.005*""plan"" + 0.004*""State"" + 0.003*""status"" + 0.003*""measures"" + 0.003*""construction"" + 0.003*""given"" + 0.003*""Sabah"" + 0.003*""Sarawak"" + 0.003*""current"" + 0.003*""regarding""')","(5, u'0.006*""measures"" + 0.004*""plan"" + 0.004*""price"" + 0.004*""The"" + 0.004*""plans"" + 0.003*""status"" + 0.003*""regarding"" + 0.003*""cost"" + 0.003*""given"" + 0.003*""ensure""')","(6, u'0.007*""measures"" + 0.006*""The"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""ensure"" + 0.004*""Sabah"" + 0.003*""intends"" + 0.003*""especially"" + 0.003*""Whether"" + 0.003*""problem""')","(7, u'0.007*""measures"" + 0.005*""status"" + 0.004*""The"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.004*""State"" + 0.004*""increase"" + 0.003*""cost"" + 0.003*""Sarawak""')","(8, u'0.006*""measures"" + 0.004*""status"" + 0.004*""State"" + 0.003*""Sabah"" + 0.003*""Whether"" + 0.003*""GST"" + 0.003*""total"" + 0.003*""companies"" + 0.003*""extent"" + 0.003*""foreign""')","(9, u'0.003*""development"" + 0.003*""State"" + 0.003*""plans"" + 0.003*""problem"" + 0.003*""measures"" + 0.003*""cost"" + 0.003*""status"" + 0.002*""local"" + 0.002*""Sabah"" + 0.002*""implementation""')"
"(0, u'0.007*""measures"" + 0.004*""status"" + 0.004*""plan"" + 0.003*""The"" + 0.003*""ensure"" + 0.003*""problem"" + 0.003*""price"" + 0.003*""State"" + 0.003*""Sabah"" + 0.003*""cost""')","(1, u'0.008*""measures"" + 0.004*""status"" + 0.004*""The"" + 0.004*""plan"" + 0.004*""ensure"" + 0.004*""State"" + 0.004*""cost"" + 0.003*""Sabah"" + 0.003*""intends"" + 0.003*""public""')","(2, u'0.003*""plan"" + 0.003*""measures"" + 0.003*""Whether"" + 0.003*""State"" + 0.003*""implemented"" + 0.003*""status"" + 0.002*""total"" + 0.002*""school"" + 0.002*""plans"" + 0.002*""1MDB""')","(3, u'0.006*""measures"" + 0.004*""Sabah"" + 0.004*""State"" + 0.004*""status"" + 0.003*""plan"" + 0.003*""cost"" + 0.003*""increase"" + 0.003*""area"" + 0.003*""Sarawak"" + 0.003*""ensure""')","(4, u'0.006*""measures"" + 0.005*""plan"" + 0.004*""status"" + 0.004*""State"" + 0.004*""The"" + 0.004*""cost"" + 0.004*""Sarawak"" + 0.003*""Sabah"" + 0.003*""increase"" + 0.003*""current""')","(5, u'0.007*""measures"" + 0.005*""The"" + 0.004*""status"" + 0.004*""ensure"" + 0.004*""Sabah"" + 0.004*""increase"" + 0.004*""plan"" + 0.004*""students"" + 0.004*""cost"" + 0.003*""efforts""')","(6, u'0.005*""measures"" + 0.005*""The"" + 0.004*""status"" + 0.004*""GST"" + 0.004*""Sabah"" + 0.004*""State"" + 0.003*""Whether"" + 0.003*""regarding"" + 0.003*""Sarawak"" + 0.003*""price""')","(7, u'0.006*""measures"" + 0.005*""status"" + 0.004*""ensure"" + 0.004*""The"" + 0.004*""plan"" + 0.003*""Sarawak"" + 0.003*""intends"" + 0.003*""Whether"" + 0.003*""cost"" + 0.003*""extent""')","(8, u'0.007*""measures"" + 0.006*""State"" + 0.005*""status"" + 0.004*""Sabah"" + 0.004*""Sarawak"" + 0.004*""plan"" + 0.004*""cost"" + 0.003*""extent"" + 0.003*""The"" + 0.003*""especially""')","(9, u'0.000*""measures"" + 0.000*""status"" + 0.000*""The"" + 0.000*""plan"" + 0.000*""Sabah"" + 0.000*""State"" + 0.000*""cost"" + 0.000*""Whether"" + 0.000*""ensure"" + 0.000*""students""')"
