"(0, u'0.007*""measures"" + 0.004*""plan"" + 0.004*""The"" + 0.004*""ensure"" + 0.004*""status"" + 0.004*""Sarawak"" + 0.004*""especially"" + 0.003*""State"" + 0.003*""Sabah"" + 0.003*""increase""')","(1, u'0.006*""State"" + 0.005*""measures"" + 0.005*""status"" + 0.004*""reason"" + 0.003*""especially"" + 0.003*""Sabah"" + 0.003*""plan"" + 0.003*""current"" + 0.003*""1MDB"" + 0.003*""Sarawak""')","(2, u'0.007*""measures"" + 0.004*""The"" + 0.004*""plan"" + 0.004*""status"" + 0.004*""Sabah"" + 0.004*""cases"" + 0.004*""State"" + 0.003*""cost"" + 0.003*""ensure"" + 0.003*""problem""')","(3, u'0.006*""measures"" + 0.006*""The"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""ensure"" + 0.004*""Whether"" + 0.004*""cost"" + 0.004*""Sabah"" + 0.003*""Sarawak"" + 0.003*""extent""')","(4, u'0.001*""fishing"" + 0.001*""local"" + 0.001*""Johor"" + 0.001*""Sabah"" + 0.001*""individuals"" + 0.001*""fee"" + 0.001*""measures"" + 0.001*""selected"" + 0.001*""medical"" + 0.001*""services""')","(5, u'0.001*""measures"" + 0.000*""status"" + 0.000*""plan"" + 0.000*""ensure"" + 0.000*""increase"" + 0.000*""cost"" + 0.000*""The"" + 0.000*""cases"" + 0.000*""State"" + 0.000*""plans""')","(6, u'0.005*""measures"" + 0.004*""public"" + 0.004*""intends"" + 0.004*""foreign"" + 0.004*""State"" + 0.003*""status"" + 0.003*""plan"" + 0.003*""ensure"" + 0.003*""extent"" + 0.003*""total""')","(7, u'0.009*""measures"" + 0.007*""State"" + 0.004*""plans"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""ensure"" + 0.003*""Sarawak"" + 0.003*""students"" + 0.003*""given"" + 0.003*""development""')","(8, u'0.007*""measures"" + 0.005*""status"" + 0.004*""Sabah"" + 0.004*""State"" + 0.004*""plan"" + 0.004*""cost"" + 0.004*""ensure"" + 0.003*""increase"" + 0.003*""students"" + 0.003*""The""')","(9, u'0.007*""measures"" + 0.003*""The"" + 0.003*""Sarawak"" + 0.003*""1MDB"" + 0.003*""status"" + 0.003*""development"" + 0.003*""ensure"" + 0.003*""Sabah"" + 0.003*""cases"" + 0.003*""cost""')"
"(0, u'0.001*""Paralympic"" + 0.001*""affiliated"" + 0.001*""MCOPS"" + 0.001*""ultra"" + 0.001*""coral"" + 0.001*""reefs"" + 0.001*""505"" + 0.001*""exclusively"" + 0.001*""ANPR"" + 0.001*""Tuna""')","(1, u'0.007*""measures"" + 0.005*""The"" + 0.004*""plan"" + 0.004*""status"" + 0.004*""ensure"" + 0.004*""problem"" + 0.004*""foreign"" + 0.003*""Sabah"" + 0.003*""public"" + 0.003*""students""')","(2, u'0.006*""State"" + 0.005*""measures"" + 0.004*""especially"" + 0.004*""intends"" + 0.003*""foreign"" + 0.003*""cost"" + 0.003*""public"" + 0.003*""status"" + 0.003*""plan"" + 0.003*""extent""')","(3, u'0.006*""The"" + 0.005*""measures"" + 0.004*""increase"" + 0.004*""status"" + 0.003*""areas"" + 0.003*""workers"" + 0.003*""total"" + 0.003*""students"" + 0.003*""foreign"" + 0.003*""cost""')","(4, u'0.006*""measures"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""ensure"" + 0.004*""especially"" + 0.004*""State"" + 0.003*""intends"" + 0.003*""increase"" + 0.003*""Sarawak"" + 0.003*""Sabah""')","(5, u'0.006*""measures"" + 0.005*""The"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""State"" + 0.003*""ensure"" + 0.003*""Sabah"" + 0.003*""intends"" + 0.003*""especially"" + 0.003*""students""')","(6, u'0.003*""Sarawak"" + 0.003*""ensure"" + 0.003*""measures"" + 0.003*""National"" + 0.003*""State"" + 0.002*""What"" + 0.002*""prices"" + 0.002*""extent"" + 0.002*""industry"" + 0.002*""cost""')","(7, u'0.007*""measures"" + 0.005*""status"" + 0.004*""The"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.004*""State"" + 0.004*""cost"" + 0.004*""ensure"" + 0.003*""Sarawak"" + 0.003*""extent""')","(8, u'0.003*""intends"" + 0.003*""status"" + 0.003*""National"" + 0.003*""measures"" + 0.003*""Sabah"" + 0.003*""cost"" + 0.003*""State"" + 0.003*""programme"" + 0.003*""given"" + 0.002*""reason""')","(9, u'0.007*""measures"" + 0.004*""plan"" + 0.004*""regarding"" + 0.004*""plans"" + 0.004*""ensure"" + 0.003*""overcome"" + 0.003*""given"" + 0.003*""students"" + 0.003*""price"" + 0.003*""status""')"
"(0, u'0.001*""measures"" + 0.000*""status"" + 0.000*""plan"" + 0.000*""State"" + 0.000*""ensure"" + 0.000*""intends"" + 0.000*""Sabah"" + 0.000*""areas"" + 0.000*""especially"" + 0.000*""Sarawak""')","(1, u'0.007*""measures"" + 0.005*""plan"" + 0.004*""ensure"" + 0.004*""State"" + 0.003*""increase"" + 0.003*""cost"" + 0.003*""status"" + 0.003*""Sabah"" + 0.003*""The"" + 0.003*""areas""')","(2, u'0.007*""measures"" + 0.005*""status"" + 0.004*""The"" + 0.004*""State"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.004*""ensure"" + 0.004*""cost"" + 0.003*""intends"" + 0.003*""increase""')","(3, u'0.004*""State"" + 0.004*""measures"" + 0.003*""cost"" + 0.002*""plan"" + 0.002*""increase"" + 0.002*""reason"" + 0.002*""public"" + 0.002*""OPDR18"" + 0.002*""involved"" + 0.002*""ensure""')","(4, u'0.007*""measures"" + 0.005*""plan"" + 0.004*""status"" + 0.004*""ensure"" + 0.004*""Sabah"" + 0.004*""The"" + 0.004*""cost"" + 0.003*""State"" + 0.003*""students"" + 0.003*""problem""')","(5, u'0.001*""Tabika"" + 0.001*""Maswing"" + 0.001*""loaners"" + 0.001*""Shell"" + 0.001*""beverages"" + 0.001*""Taska"" + 0.001*""measures"" + 0.001*""plan"" + 0.000*""redo"" + 0.000*""KSMTaman""')","(6, u'0.005*""measures"" + 0.004*""status"" + 0.003*""plan"" + 0.003*""areas"" + 0.003*""The"" + 0.003*""intends"" + 0.003*""State"" + 0.003*""regarding"" + 0.003*""ensure"" + 0.003*""cost""')","(7, u'0.004*""measures"" + 0.003*""status"" + 0.003*""ensure"" + 0.003*""Sarawak"" + 0.003*""plan"" + 0.003*""The"" + 0.003*""cost"" + 0.002*""Sabah"" + 0.002*""increase"" + 0.002*""students""')","(8, u'0.008*""measures"" + 0.005*""status"" + 0.004*""The"" + 0.004*""State"" + 0.004*""Sabah"" + 0.004*""Sarawak"" + 0.004*""plan"" + 0.003*""cost"" + 0.003*""Whether"" + 0.003*""ensure""')","(9, u'0.003*""The"" + 0.002*""Sabah"" + 0.002*""efforts"" + 0.002*""foreign"" + 0.002*""measures"" + 0.002*""million"" + 0.002*""cases"" + 0.002*""Whether"" + 0.002*""activities"" + 0.002*""plan""')"
"(0, u'0.005*""status"" + 0.005*""plan"" + 0.004*""measures"" + 0.004*""State"" + 0.004*""Sabah"" + 0.004*""Whether"" + 0.003*""current"" + 0.003*""programme"" + 0.003*""cases"" + 0.003*""ensure""')","(1, u'0.006*""measures"" + 0.005*""plan"" + 0.005*""The"" + 0.004*""status"" + 0.004*""Sabah"" + 0.004*""cost"" + 0.004*""ensure"" + 0.003*""Whether"" + 0.003*""public"" + 0.003*""cases""')","(2, u'0.002*""LMS"" + 0.001*""electoral"" + 0.001*""proposal"" + 0.001*""boundaries"" + 0.001*""EC"" + 0.001*""Constituency"" + 0.001*""Jalan"" + 0.001*""CCTV"" + 0.001*""students"" + 0.001*""publisher""')","(3, u'0.007*""measures"" + 0.005*""The"" + 0.005*""status"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.004*""plan"" + 0.004*""cost"" + 0.003*""intends"" + 0.003*""State"" + 0.003*""Whether""')","(4, u'0.007*""measures"" + 0.004*""status"" + 0.004*""The"" + 0.004*""plan"" + 0.003*""public"" + 0.003*""Sabah"" + 0.003*""implementation"" + 0.003*""GST"" + 0.003*""State"" + 0.003*""Sarawak""')","(5, u'0.008*""measures"" + 0.005*""The"" + 0.004*""plan"" + 0.004*""cost"" + 0.004*""increase"" + 0.004*""status"" + 0.004*""ensure"" + 0.003*""plans"" + 0.003*""especially"" + 0.003*""Sabah""')","(6, u'0.002*""Imams"" + 0.002*""quota"" + 0.001*""events"" + 0.001*""yes"" + 0.001*""plan"" + 0.001*""copies"" + 0.001*""set"" + 0.001*""Sabah"" + 0.001*""cost"" + 0.001*""machines""')","(7, u'0.007*""measures"" + 0.006*""State"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""total"" + 0.004*""Sabah"" + 0.004*""Sarawak"" + 0.004*""cost"" + 0.004*""ensure"" + 0.003*""The""')","(8, u'0.007*""measures"" + 0.004*""plans"" + 0.004*""regarding"" + 0.004*""ensure"" + 0.003*""price"" + 0.003*""overcome"" + 0.003*""given"" + 0.003*""plan"" + 0.003*""reason"" + 0.003*""students""')","(9, u'0.006*""measures"" + 0.005*""The"" + 0.004*""status"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.004*""efforts"" + 0.003*""increase"" + 0.003*""Sarawak"" + 0.003*""regarding"" + 0.003*""extent""')"
"(0, u'0.006*""measures"" + 0.004*""GST"" + 0.004*""plan"" + 0.004*""State"" + 0.004*""status"" + 0.003*""Sarawak"" + 0.003*""implementation"" + 0.003*""extent"" + 0.003*""Sabah"" + 0.003*""ensure""')","(1, u'0.003*""especially"" + 0.003*""measures"" + 0.003*""GST"" + 0.002*""Ringgit"" + 0.002*""billion"" + 0.002*""State"" + 0.002*""Sabah"" + 0.002*""ensure"" + 0.002*""steps"" + 0.002*""depreciation""')","(2, u'0.007*""measures"" + 0.006*""State"" + 0.004*""plans"" + 0.004*""students"" + 0.003*""cases"" + 0.003*""status"" + 0.003*""Sabah"" + 0.003*""total"" + 0.003*""efforts"" + 0.003*""plan""')","(3, u'0.005*""measures"" + 0.005*""status"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.004*""cost"" + 0.004*""ensure"" + 0.003*""intends"" + 0.003*""students"" + 0.003*""Sarawak"" + 0.003*""current""')","(4, u'0.005*""measures"" + 0.004*""plan"" + 0.004*""The"" + 0.003*""Sabah"" + 0.003*""State"" + 0.003*""status"" + 0.003*""construction"" + 0.003*""companies"" + 0.003*""ensure"" + 0.003*""Federal""')","(5, u'0.007*""measures"" + 0.005*""status"" + 0.005*""State"" + 0.004*""The"" + 0.004*""Sabah"" + 0.003*""development"" + 0.003*""plan"" + 0.003*""Sarawak"" + 0.003*""ensure"" + 0.003*""construction""')","(6, u'0.007*""measures"" + 0.005*""status"" + 0.005*""The"" + 0.004*""plan"" + 0.004*""State"" + 0.004*""cost"" + 0.004*""ensure"" + 0.004*""Sabah"" + 0.004*""increase"" + 0.003*""Sarawak""')","(7, u'0.007*""measures"" + 0.004*""status"" + 0.004*""State"" + 0.004*""plan"" + 0.004*""given"" + 0.003*""ensure"" + 0.003*""cost"" + 0.003*""extent"" + 0.003*""plans"" + 0.003*""foreign""')","(8, u'0.006*""The"" + 0.005*""measures"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""Whether"" + 0.004*""status"" + 0.004*""foreign"" + 0.003*""intends"" + 0.003*""GST"" + 0.003*""plans""')","(9, u'0.001*""measures"" + 0.001*""Uturn"" + 0.001*""SILK"" + 0.001*""quinoa"" + 0.001*""Passenger"" + 0.001*""Logo"" + 0.001*""regarding"" + 0.001*""wells"" + 0.001*""Kelantan"" + 0.001*""Toll""')"
"(0, u'0.007*""State"" + 0.006*""measures"" + 0.004*""status"" + 0.004*""total"" + 0.004*""Sarawak"" + 0.003*""Sabah"" + 0.003*""ensure"" + 0.003*""cost"" + 0.003*""schools"" + 0.003*""Whether""')","(1, u'0.002*""experience"" + 0.002*""measures"" + 0.001*""cases"" + 0.001*""foreign"" + 0.001*""halal"" + 0.001*""intends"" + 0.001*""abuse"" + 0.001*""status"" + 0.001*""medical"" + 0.001*""especially""')","(2, u'0.001*""nurses"" + 0.001*""attempts"" + 0.001*""hospitals"" + 0.001*""beds"" + 0.001*""longhouse"" + 0.001*""measures"" + 0.001*""State"" + 0.001*""ensure"" + 0.001*""ASTRO"" + 0.001*""JHEV""')","(3, u'0.007*""measures"" + 0.005*""status"" + 0.004*""State"" + 0.004*""plan"" + 0.004*""The"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.004*""Sarawak"" + 0.003*""cost"" + 0.003*""intends""')","(4, u'0.007*""measures"" + 0.004*""status"" + 0.004*""extent"" + 0.003*""especially"" + 0.003*""State"" + 0.003*""current"" + 0.003*""construction"" + 0.003*""Whether"" + 0.003*""efforts"" + 0.003*""ensure""')","(5, u'0.006*""measures"" + 0.005*""status"" + 0.005*""plan"" + 0.004*""Sabah"" + 0.004*""The"" + 0.004*""cost"" + 0.004*""ensure"" + 0.003*""increase"" + 0.003*""State"" + 0.003*""intends""')","(6, u'0.005*""measures"" + 0.005*""Whether"" + 0.005*""status"" + 0.004*""The"" + 0.004*""public"" + 0.003*""total"" + 0.003*""Sabah"" + 0.003*""foreign"" + 0.003*""extent"" + 0.003*""cost""')","(7, u'0.006*""The"" + 0.003*""measures"" + 0.003*""public"" + 0.003*""students"" + 0.003*""list"" + 0.002*""efforts"" + 0.002*""schools"" + 0.002*""regarding"" + 0.002*""teachers"" + 0.002*""increase""')","(8, u'0.007*""measures"" + 0.004*""ensure"" + 0.004*""plans"" + 0.004*""The"" + 0.004*""foreign"" + 0.004*""status"" + 0.004*""workers"" + 0.003*""price"" + 0.003*""cost"" + 0.003*""plan""')","(9, u'0.003*""OPDR17102016"" + 0.002*""Justice"" + 0.002*""MO1"" + 0.002*""roads"" + 0.002*""United"" + 0.001*""Official"" + 0.001*""tuberculosis"" + 0.001*""increase"" + 0.001*""workers"" + 0.001*""forests""')"
"(0, u'0.007*""measures"" + 0.004*""status"" + 0.004*""The"" + 0.004*""Sabah"" + 0.004*""State"" + 0.004*""plan"" + 0.004*""ensure"" + 0.003*""intends"" + 0.003*""Sarawak"" + 0.003*""increase""')","(1, u'0.001*""measures"" + 0.000*""The"" + 0.000*""plan"" + 0.000*""status"" + 0.000*""public"" + 0.000*""Sabah"" + 0.000*""implemented"" + 0.000*""increase"" + 0.000*""Whether"" + 0.000*""ensure""')","(2, u'0.005*""measures"" + 0.003*""Expressway"" + 0.002*""cases"" + 0.002*""activities"" + 0.002*""ensure"" + 0.002*""police"" + 0.002*""new"" + 0.002*""reasons"" + 0.002*""status"" + 0.002*""cost""')","(3, u'0.003*""status"" + 0.003*""measures"" + 0.003*""intends"" + 0.003*""plan"" + 0.003*""current"" + 0.002*""construction"" + 0.002*""especially"" + 0.002*""areas"" + 0.002*""public"" + 0.002*""ensure""')","(4, u'0.007*""measures"" + 0.007*""State"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""cost"" + 0.004*""Sabah"" + 0.004*""Sarawak"" + 0.003*""ensure"" + 0.003*""extent"" + 0.003*""foreign""')","(5, u'0.007*""measures"" + 0.004*""plan"" + 0.004*""status"" + 0.004*""Sabah"" + 0.004*""cost"" + 0.003*""students"" + 0.003*""Sarawak"" + 0.003*""extent"" + 0.003*""development"" + 0.003*""total""')","(6, u'0.006*""measures"" + 0.005*""The"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""ensure"" + 0.004*""Sabah"" + 0.004*""cost"" + 0.004*""increase"" + 0.003*""Whether"" + 0.003*""intends""')","(7, u'0.003*""The"" + 0.002*""area"" + 0.002*""total"" + 0.002*""measures"" + 0.002*""construction"" + 0.002*""problem"" + 0.002*""cost"" + 0.002*""servants"" + 0.002*""workers"" + 0.002*""plan""')","(8, u'0.006*""measures"" + 0.006*""State"" + 0.004*""plan"" + 0.003*""development"" + 0.003*""reason"" + 0.003*""extent"" + 0.003*""status"" + 0.003*""intends"" + 0.003*""cost"" + 0.003*""ensure""')","(9, u'0.004*""Sabah"" + 0.004*""The"" + 0.004*""measures"" + 0.003*""problem"" + 0.003*""plans"" + 0.003*""Sarawak"" + 0.003*""efforts"" + 0.002*""Federal"" + 0.002*""status"" + 0.002*""development""')"
"(0, u'0.007*""measures"" + 0.005*""State"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""ensure"" + 0.003*""Sabah"" + 0.003*""increase"" + 0.003*""Sarawak"" + 0.003*""Whether"" + 0.003*""students""')","(1, u'0.006*""measures"" + 0.005*""Sabah"" + 0.005*""status"" + 0.004*""intends"" + 0.004*""Sarawak"" + 0.004*""plan"" + 0.004*""extent"" + 0.003*""students"" + 0.003*""Whether"" + 0.003*""total""')","(2, u'0.006*""measures"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""extent"" + 0.004*""State"" + 0.004*""The"" + 0.004*""Sabah"" + 0.003*""cost"" + 0.003*""cases"" + 0.003*""public""')","(3, u'0.005*""measures"" + 0.004*""The"" + 0.004*""status"" + 0.004*""State"" + 0.004*""ensure"" + 0.003*""Sabah"" + 0.003*""Sarawak"" + 0.003*""foreign"" + 0.003*""involved"" + 0.003*""cost""')","(4, u'0.006*""measures"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.004*""State"" + 0.004*""ensure"" + 0.004*""status"" + 0.003*""cost"" + 0.003*""increase"" + 0.003*""especially"" + 0.003*""foreign""')","(5, u'0.006*""measures"" + 0.005*""The"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""cost"" + 0.004*""ensure"" + 0.004*""Sabah"" + 0.003*""State"" + 0.003*""problem"" + 0.003*""increase""')","(6, u'0.005*""measures"" + 0.004*""The"" + 0.004*""regarding"" + 0.004*""Sabah"" + 0.004*""Whether"" + 0.004*""State"" + 0.003*""plans"" + 0.003*""total"" + 0.003*""cost"" + 0.003*""students""')","(7, u'0.008*""measures"" + 0.005*""State"" + 0.004*""status"" + 0.004*""ensure"" + 0.003*""plans"" + 0.003*""foreign"" + 0.003*""Sabah"" + 0.003*""cases"" + 0.003*""Sarawak"" + 0.003*""The""')","(8, u'0.007*""measures"" + 0.004*""The"" + 0.004*""plan"" + 0.004*""regarding"" + 0.004*""plans"" + 0.004*""ensure"" + 0.003*""Sarawak"" + 0.003*""State"" + 0.003*""price"" + 0.003*""Federal""')","(9, u'0.007*""measures"" + 0.004*""status"" + 0.004*""The"" + 0.004*""Whether"" + 0.003*""plan"" + 0.003*""State"" + 0.003*""increase"" + 0.003*""workers"" + 0.003*""foreign"" + 0.003*""intends""')"
"(0, u'0.006*""measures"" + 0.004*""State"" + 0.004*""status"" + 0.004*""cost"" + 0.004*""plan"" + 0.004*""especially"" + 0.004*""foreign"" + 0.004*""workers"" + 0.003*""ensure"" + 0.003*""construction""')","(1, u'0.005*""measures"" + 0.004*""status"" + 0.004*""Sarawak"" + 0.004*""Sabah"" + 0.004*""The"" + 0.003*""total"" + 0.003*""State"" + 0.003*""extent"" + 0.003*""cost"" + 0.003*""plans""')","(2, u'0.001*""measures"" + 0.000*""plan"" + 0.000*""State"" + 0.000*""especially"" + 0.000*""Sabah"" + 0.000*""ensure"" + 0.000*""cost"" + 0.000*""Sarawak"" + 0.000*""public"" + 0.000*""extent""')","(3, u'0.004*""measures"" + 0.004*""status"" + 0.004*""The"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.003*""new"" + 0.003*""development"" + 0.003*""State"" + 0.003*""ensure"" + 0.003*""Federal""')","(4, u'0.005*""cases"" + 0.004*""State"" + 0.004*""status"" + 0.003*""National"" + 0.003*""Sabah"" + 0.003*""plan"" + 0.003*""companies"" + 0.002*""measures"" + 0.002*""intends"" + 0.002*""total""')","(5, u'0.006*""measures"" + 0.005*""Sabah"" + 0.005*""status"" + 0.004*""The"" + 0.004*""plan"" + 0.004*""ensure"" + 0.003*""State"" + 0.003*""cost"" + 0.003*""Sarawak"" + 0.003*""Whether""')","(6, u'0.007*""measures"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""The"" + 0.004*""State"" + 0.004*""cost"" + 0.004*""ensure"" + 0.004*""Sabah"" + 0.003*""intends"" + 0.003*""public""')","(7, u'0.003*""Whether"" + 0.003*""Sabah"" + 0.003*""The"" + 0.002*""plans"" + 0.002*""activities"" + 0.002*""efforts"" + 0.002*""projects"" + 0.002*""approved"" + 0.002*""problem"" + 0.002*""allocation""')","(8, u'0.008*""measures"" + 0.005*""status"" + 0.004*""The"" + 0.004*""plan"" + 0.004*""State"" + 0.004*""ensure"" + 0.004*""Sabah"" + 0.004*""Sarawak"" + 0.003*""especially"" + 0.003*""extent""')","(9, u'0.004*""measures"" + 0.003*""increase"" + 0.003*""status"" + 0.003*""problem"" + 0.003*""students"" + 0.003*""cost"" + 0.003*""intends"" + 0.002*""extent"" + 0.002*""Sabah"" + 0.002*""schools""')"
"(0, u'0.007*""measures"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""The"" + 0.004*""State"" + 0.004*""cost"" + 0.003*""ensure"" + 0.003*""Sarawak"" + 0.003*""intends""')","(1, u'0.005*""measures"" + 0.004*""State"" + 0.003*""Sabah"" + 0.003*""status"" + 0.003*""construction"" + 0.003*""Sarawak"" + 0.003*""The"" + 0.003*""development"" + 0.003*""efforts"" + 0.003*""cases""')","(2, u'0.003*""Whether"" + 0.003*""The"" + 0.003*""status"" + 0.003*""efforts"" + 0.002*""workers"" + 0.002*""OPDR20"" + 0.002*""measures"" + 0.002*""implemented"" + 0.002*""Sabah"" + 0.002*""sports""')","(3, u'0.004*""measures"" + 0.002*""The"" + 0.002*""programme"" + 0.002*""income"" + 0.002*""status"" + 0.002*""plan"" + 0.002*""cases"" + 0.002*""ensure"" + 0.002*""involved"" + 0.002*""new""')","(4, u'0.006*""measures"" + 0.005*""The"" + 0.004*""status"" + 0.004*""increase"" + 0.004*""intends"" + 0.004*""efforts"" + 0.004*""ensure"" + 0.003*""students"" + 0.003*""State"" + 0.003*""plan""')","(5, u'0.005*""The"" + 0.003*""plan"" + 0.003*""steps"" + 0.003*""measures"" + 0.003*""total"" + 0.003*""cost"" + 0.003*""implementation"" + 0.003*""ensure"" + 0.003*""problem"" + 0.003*""efforts""')","(6, u'0.008*""measures"" + 0.004*""State"" + 0.004*""status"" + 0.004*""regarding"" + 0.004*""plan"" + 0.003*""The"" + 0.003*""Sarawak"" + 0.003*""Whether"" + 0.003*""cost"" + 0.003*""ensure""')","(7, u'0.003*""State"" + 0.003*""given"" + 0.002*""measures"" + 0.002*""status"" + 0.002*""students"" + 0.002*""plan"" + 0.002*""citizen"" + 0.002*""loan"" + 0.002*""regarding"" + 0.002*""companies""')","(8, u'0.006*""measures"" + 0.005*""The"" + 0.004*""status"" + 0.004*""Whether"" + 0.004*""plan"" + 0.004*""public"" + 0.004*""ensure"" + 0.004*""Sabah"" + 0.003*""increase"" + 0.003*""cost""')","(9, u'0.007*""measures"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""State"" + 0.004*""ensure"" + 0.004*""The"" + 0.004*""Sabah"" + 0.004*""cost"" + 0.003*""increase"" + 0.003*""foreign""')"
"(0, u'0.007*""measures"" + 0.004*""status"" + 0.004*""ensure"" + 0.004*""Sabah"" + 0.004*""The"" + 0.003*""plan"" + 0.003*""increase"" + 0.003*""foreign"" + 0.003*""students"" + 0.003*""intends""')","(1, u'0.003*""The"" + 0.003*""Sabah"" + 0.003*""problem"" + 0.003*""measures"" + 0.003*""Whether"" + 0.003*""plans"" + 0.002*""Sarawak"" + 0.002*""new"" + 0.002*""development"" + 0.002*""allocation""')","(2, u'0.005*""measures"" + 0.004*""status"" + 0.003*""efforts"" + 0.003*""plan"" + 0.003*""intends"" + 0.003*""Sabah"" + 0.003*""cases"" + 0.003*""construction"" + 0.003*""National"" + 0.003*""The""')","(3, u'0.007*""measures"" + 0.005*""The"" + 0.005*""cost"" + 0.004*""plan"" + 0.004*""ensure"" + 0.004*""status"" + 0.004*""Sabah"" + 0.003*""Whether"" + 0.003*""Sarawak"" + 0.003*""plans""')","(4, u'0.006*""measures"" + 0.004*""plan"" + 0.004*""ensure"" + 0.003*""The"" + 0.003*""public"" + 0.003*""status"" + 0.003*""police"" + 0.003*""price"" + 0.002*""Sabah"" + 0.002*""Commission""')","(5, u'0.006*""measures"" + 0.005*""status"" + 0.004*""especially"" + 0.004*""current"" + 0.003*""State"" + 0.003*""intends"" + 0.003*""workers"" + 0.003*""new"" + 0.003*""foreign"" + 0.003*""public""')","(6, u'0.007*""measures"" + 0.006*""State"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""students"" + 0.004*""current"" + 0.004*""Sabah"" + 0.003*""public"" + 0.003*""intends"" + 0.003*""workers""')","(7, u'0.004*""measures"" + 0.003*""extent"" + 0.003*""GST"" + 0.002*""ensure"" + 0.002*""price"" + 0.002*""investigation"" + 0.002*""police"" + 0.002*""Ringgit"" + 0.002*""status"" + 0.002*""service""')","(8, u'0.007*""measures"" + 0.005*""The"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""ensure"" + 0.004*""areas"" + 0.003*""problem"" + 0.003*""cost"" + 0.003*""plans"" + 0.003*""total""')","(9, u'0.007*""measures"" + 0.005*""State"" + 0.005*""status"" + 0.004*""The"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""cost"" + 0.004*""ensure"" + 0.003*""Sarawak"" + 0.003*""extent""')"
