"(0, u'0.010*""sekolah"" + 0.009*""laksana"" + 0.009*""ajar"" + 0.007*""libat"" + 0.006*""status"" + 0.006*""kesan"" + 0.005*""tangan"" + 0.005*""sabah"" + 0.005*""sarawak"" + 0.005*""ancang""')","(1, u'0.031*""sekolah"" + 0.014*""kaum"" + 0.014*""murid"" + 0.013*""wakil"" + 0.010*""tetap"" + 0.009*""mati"" + 0.009*""jenayah"" + 0.008*""tangan"" + 0.008*""keluarga"" + 0.008*""kr1m""')","(2, u'0.011*""jenayah"" + 0.008*""tetap"" + 0.008*""golong"" + 0.007*""bahas"" + 0.007*""kr1m"" + 0.006*""tuju"" + 0.006*""cegah"" + 0.005*""belia"" + 0.005*""1mdb"" + 0.005*""tangan""')","(3, u'0.010*""rayu"" + 0.010*""anwar"" + 0.009*""ibrahim"" + 0.009*""hakim"" + 0.006*""tetap"" + 0.004*""panggil"" + 0.004*""dengar"" + 0.004*""peguambela"" + 0.004*""agama"" + 0.004*""shafee""')","(4, u'0.026*""to"" + 0.024*""the"" + 0.017*""of"" + 0.014*""in"" + 0.013*""be"" + 0.012*""jelas"" + 0.011*""timbang"" + 0.010*""is"" + 0.010*""or"" + 0.009*""halang""')","(5, u'0.019*""sarawak"" + 0.015*""minyak"" + 0.014*""gas"" + 0.010*""ibu"" + 0.009*""sabah"" + 0.009*""royalti"" + 0.008*""tetap"" + 0.008*""tunggal"" + 0.008*""tuju"" + 0.007*""esscom""')","(6, u'0.019*""sekolah"" + 0.017*""tetap"" + 0.012*""ajar"" + 0.010*""uec"" + 0.008*""lulus"" + 0.008*""sijil"" + 0.008*""sosial"" + 0.007*""tangan"" + 0.007*""iktiraf"" + 0.007*""agama""')","(7, u'0.022*""tetap"" + 0.014*""sabah"" + 0.013*""bekal"" + 0.010*""tangan"" + 0.009*""kwsp"" + 0.008*""had"" + 0.008*""labuh"" + 0.007*""laju"" + 0.007*""elektrik"" + 0.007*""ganggu""')","(8, u'0.013*""agama"" + 0.012*""arak"" + 0.011*""sabah"" + 0.010*""ajar"" + 0.010*""tetap"" + 0.009*""kaum"" + 0.009*""tangan"" + 0.008*""islam"" + 0.008*""rungut"" + 0.007*""1mdb""')","(9, u'0.012*""laksana"" + 0.008*""sabah"" + 0.008*""sekolah"" + 0.007*""ajar"" + 0.007*""status"" + 0.006*""sarawak"" + 0.006*""kesan"" + 0.005*""libat"" + 0.005*""rancang"" + 0.005*""jauh""')"
"(0, u'0.018*""ajar"" + 0.012*""islam"" + 0.012*""sabah"" + 0.011*""bahasa"" + 0.011*""arak"" + 0.011*""kanak"" + 0.011*""tetap"" + 0.009*""sarawak"" + 0.008*""agama"" + 0.008*""libat""')","(1, u'0.020*""tetap"" + 0.014*""kwsp"" + 0.012*""labuh"" + 0.010*""tanam"" + 0.010*""pingat"" + 0.009*""tangan"" + 0.009*""padi"" + 0.009*""hidup"" + 0.007*""sawah"" + 0.007*""polisi""')","(2, u'0.012*""laksana"" + 0.008*""sabah"" + 0.008*""sekolah"" + 0.007*""ajar"" + 0.007*""status"" + 0.007*""sarawak"" + 0.006*""libat"" + 0.005*""kesan"" + 0.005*""rancang"" + 0.005*""jauh""')","(3, u'0.014*""asli"" + 0.013*""tetap"" + 0.013*""sosial"" + 0.013*""sekolah"" + 0.012*""uec"" + 0.011*""tangan"" + 0.010*""lembaga"" + 0.009*""sijil"" + 0.009*""agama"" + 0.008*""bumiputera""')","(4, u'0.017*""ajar"" + 0.015*""sekolah"" + 0.015*""arak"" + 0.015*""tetap"" + 0.008*""siasat"" + 0.008*""lulus"" + 0.007*""timbang"" + 0.007*""agama"" + 0.006*""minum"" + 0.006*""1mdb""')","(5, u'0.013*""to"" + 0.012*""the"" + 0.011*""kaum"" + 0.008*""arak"" + 0.008*""cina"" + 0.008*""in"" + 0.008*""of"" + 0.007*""1mdb"" + 0.007*""tangan"" + 0.007*""jelas""')","(6, u'0.010*""laksana"" + 0.007*""ajar"" + 0.006*""sekolah"" + 0.006*""kesan"" + 0.006*""bayar"" + 0.005*""golong"" + 0.005*""tetap"" + 0.004*""gaji"" + 0.004*""jenayah"" + 0.004*""islam""')","(7, u'0.017*""agama"" + 0.011*""sekolah"" + 0.008*""tangan"" + 0.008*""banjir"" + 0.007*""ajar"" + 0.007*""sabah"" + 0.007*""islam"" + 0.006*""tuju"" + 0.006*""status"" + 0.006*""tukar""')","(8, u'0.021*""sekolah"" + 0.017*""tetap"" + 0.016*""sabah"" + 0.012*""bekal"" + 0.010*""wakil"" + 0.009*""tangan"" + 0.009*""murid"" + 0.009*""kaum"" + 0.008*""tuju"" + 0.008*""mati""')","(9, u'0.005*""ajar"" + 0.004*""jenayah"" + 0.003*""laksana"" + 0.003*""kanak"" + 0.003*""rancang"" + 0.002*""lapang"" + 0.002*""ancang"" + 0.002*""kenderaan"" + 0.002*""jauh"" + 0.002*""industri""')"
"(0, u'0.003*""ajar"" + 0.003*""libat"" + 0.003*""seludup"" + 0.002*""senjata"" + 0.002*""hudud"" + 0.002*""diri"" + 0.002*""sekolah"" + 0.002*""hemodialisis"" + 0.002*""pecah"" + 0.002*""thailand""')","(1, u'0.019*""tetap"" + 0.011*""kwsp"" + 0.010*""labuh"" + 0.009*""hidup"" + 0.008*""tangan"" + 0.008*""tanam"" + 0.007*""pingat"" + 0.007*""padi"" + 0.006*""segera"" + 0.006*""polisi""')","(2, u'0.002*""sekolah"" + 0.001*""catur"" + 0.001*""1432017"" + 0.001*""tetap"" + 0.001*""infra"" + 0.001*""laksana"" + 0.001*""ajar"" + 0.001*""libat"" + 0.001*""tangan"" + 0.001*""imbi""')","(3, u'0.026*""sabah"" + 0.020*""tetap"" + 0.019*""bekal"" + 0.016*""elektrik"" + 0.015*""laju"" + 0.015*""ganggu"" + 0.014*""kenderaan"" + 0.013*""had"" + 0.012*""sarawak"" + 0.010*""tangan""')","(4, u'0.016*""agama"" + 0.014*""kaum"" + 0.011*""tangan"" + 0.010*""rungut"" + 0.009*""1mdb"" + 0.009*""tetap"" + 0.008*""sabah"" + 0.008*""cina"" + 0.008*""akibat"" + 0.008*""padu""')","(5, u'0.006*""wikileaks"" + 0.005*""sabah"" + 0.004*""kad"" + 0.003*""kerusi"" + 0.003*""sarawak"" + 0.003*""bahasa"" + 0.003*""kandung"" + 0.002*""hujah"" + 0.002*""domain"" + 0.002*""blog""')","(6, u'0.012*""laksana"" + 0.008*""sekolah"" + 0.008*""ajar"" + 0.007*""sabah"" + 0.007*""status"" + 0.006*""sarawak"" + 0.006*""kesan"" + 0.006*""libat"" + 0.005*""rancang"" + 0.005*""jauh""')","(7, u'0.016*""ajar"" + 0.013*""tetap"" + 0.012*""arak"" + 0.011*""sekolah"" + 0.009*""sabah"" + 0.007*""kanak"" + 0.006*""islam"" + 0.006*""siasat"" + 0.006*""agama"" + 0.006*""libat""')","(8, u'0.022*""sekolah"" + 0.011*""tetap"" + 0.010*""kaum"" + 0.009*""asli"" + 0.009*""jenayah"" + 0.008*""tangan"" + 0.007*""murid"" + 0.007*""lembaga"" + 0.007*""agama"" + 0.007*""wakil""')","(9, u'0.032*""to"" + 0.030*""the"" + 0.019*""of"" + 0.017*""in"" + 0.016*""be"" + 0.013*""is"" + 0.012*""or"" + 0.012*""jelas"" + 0.011*""prosiding"" + 0.010*""halang""')"
"(0, u'0.015*""kr1m"" + 0.013*""tetap"" + 0.012*""jenayah"" + 0.012*""sekolah"" + 0.010*""cegah"" + 0.008*""esscom"" + 0.008*""pdrm"" + 0.007*""wakil"" + 0.007*""aset"" + 0.007*""tangan""')","(1, u'0.013*""laksana"" + 0.007*""ajar"" + 0.006*""bayar"" + 0.006*""status"" + 0.005*""sarawak"" + 0.005*""kesan"" + 0.005*""nilai"" + 0.005*""jauh"" + 0.005*""sekolah"" + 0.005*""libat""')","(2, u'0.019*""ajar"" + 0.014*""islam"" + 0.011*""agama"" + 0.011*""arak"" + 0.011*""tetap"" + 0.010*""sabah"" + 0.010*""bahasa"" + 0.009*""kanak"" + 0.008*""timbang"" + 0.007*""sarawak""')","(3, u'0.012*""to"" + 0.011*""the"" + 0.009*""sabah"" + 0.009*""tetap"" + 0.009*""of"" + 0.008*""sekolah"" + 0.007*""sosial"" + 0.007*""sarawak"" + 0.007*""in"" + 0.006*""asli""')","(4, u'0.014*""tetap"" + 0.013*""agama"" + 0.012*""sekolah"" + 0.011*""ajar"" + 0.011*""arak"" + 0.011*""kaum"" + 0.009*""1mdb"" + 0.009*""tangan"" + 0.008*""rungut"" + 0.007*""cina""')","(5, u'0.021*""sekolah"" + 0.018*""sabah"" + 0.015*""tetap"" + 0.013*""bekal"" + 0.011*""sarawak"" + 0.010*""tuju"" + 0.010*""elektrik"" + 0.010*""laju"" + 0.009*""tangan"" + 0.009*""ganggu""')","(6, u'0.005*""ajar"" + 0.005*""milik"" + 0.004*""bayar"" + 0.004*""status"" + 0.004*""sekolah"" + 0.003*""belanja"" + 0.003*""ancang"" + 0.003*""islam"" + 0.002*""khusus"" + 0.002*""laksana""')","(7, u'0.010*""laksana"" + 0.010*""sekolah"" + 0.008*""ajar"" + 0.006*""status"" + 0.006*""libat"" + 0.005*""kesan"" + 0.005*""sarawak"" + 0.005*""perinci"" + 0.004*""hospital"" + 0.004*""sabah""')","(8, u'0.008*""tetap"" + 0.008*""laksana"" + 0.008*""sabah"" + 0.006*""tangan"" + 0.005*""banjir"" + 0.005*""siasat"" + 0.005*""libat"" + 0.005*""kesan"" + 0.005*""lulus"" + 0.005*""kwsp""')","(9, u'0.013*""laksana"" + 0.009*""sekolah"" + 0.009*""ajar"" + 0.008*""status"" + 0.007*""sabah"" + 0.006*""kesan"" + 0.006*""rancang"" + 0.006*""libat"" + 0.006*""ancang"" + 0.006*""sarawak""')"
"(0, u'0.009*""laksana"" + 0.006*""sekolah"" + 0.006*""ajar"" + 0.005*""kesan"" + 0.005*""status"" + 0.005*""sabah"" + 0.005*""tangan"" + 0.004*""senarai"" + 0.004*""belanja"" + 0.004*""sarawak""')","(1, u'0.040*""sekolah"" + 0.018*""kaum"" + 0.015*""murid"" + 0.013*""wakil"" + 0.011*""hakikat"" + 0.010*""asli"" + 0.010*""hak"" + 0.010*""lembaga"" + 0.010*""senarai"" + 0.009*""semenanjung""')","(2, u'0.019*""sabah"" + 0.015*""tetap"" + 0.014*""agama"" + 0.011*""sarawak"" + 0.009*""bekal"" + 0.009*""tangan"" + 0.009*""ajar"" + 0.008*""tuju"" + 0.008*""islam"" + 0.007*""elektrik""')","(3, u'0.012*""tetap"" + 0.011*""ajar"" + 0.010*""sabah"" + 0.009*""sekolah"" + 0.009*""uec"" + 0.008*""sosial"" + 0.008*""agama"" + 0.008*""tangan"" + 0.008*""islam"" + 0.008*""sarawak""')","(4, u'0.012*""sarawak"" + 0.009*""minyak"" + 0.008*""sabah"" + 0.007*""gas"" + 0.006*""libat"" + 0.006*""sekolah"" + 0.006*""ajar"" + 0.005*""tetap"" + 0.005*""tangan"" + 0.005*""laksana""')","(5, u'0.019*""tetap"" + 0.013*""kwsp"" + 0.011*""labuh"" + 0.010*""tanam"" + 0.009*""tangan"" + 0.009*""pingat"" + 0.008*""hidup"" + 0.008*""padi"" + 0.007*""segera"" + 0.007*""polisi""')","(6, u'0.013*""laksana"" + 0.009*""sekolah"" + 0.007*""ajar"" + 0.007*""status"" + 0.006*""sabah"" + 0.006*""kesan"" + 0.006*""libat"" + 0.005*""rancang"" + 0.005*""ancang"" + 0.005*""jauh""')","(7, u'0.012*""kaum"" + 0.010*""sabah"" + 0.009*""arak"" + 0.009*""tangan"" + 0.008*""1mdb"" + 0.008*""melayu"" + 0.008*""tetap"" + 0.008*""cina"" + 0.008*""rungut"" + 0.007*""bangsa""')","(8, u'0.020*""ajar"" + 0.019*""sekolah"" + 0.016*""tetap"" + 0.015*""arak"" + 0.008*""lulus"" + 0.008*""masing"" + 0.008*""1mdb"" + 0.007*""timbang"" + 0.007*""agama"" + 0.007*""minum""')","(9, u'0.023*""to"" + 0.022*""the"" + 0.015*""of"" + 0.012*""in"" + 0.011*""be"" + 0.010*""jelas"" + 0.009*""is"" + 0.009*""or"" + 0.008*""prosiding"" + 0.008*""halang""')"
"(0, u'0.012*""laksana"" + 0.009*""sekolah"" + 0.008*""ajar"" + 0.007*""status"" + 0.006*""kesan"" + 0.006*""sabah"" + 0.006*""libat"" + 0.006*""jauh"" + 0.005*""ancang"" + 0.005*""sarawak""')","(1, u'0.010*""laksana"" + 0.007*""sabah"" + 0.006*""libat"" + 0.006*""status"" + 0.005*""ajar"" + 0.005*""sekolah"" + 0.005*""rancang"" + 0.005*""golong"" + 0.005*""sarawak"" + 0.005*""kesan""')","(2, u'0.031*""to"" + 0.029*""the"" + 0.019*""of"" + 0.017*""in"" + 0.015*""be"" + 0.012*""is"" + 0.012*""jelas"" + 0.012*""or"" + 0.011*""prosiding"" + 0.010*""halang""')","(3, u'0.013*""majikan"" + 0.010*""domestik"" + 0.010*""gaji"" + 0.009*""tetap"" + 0.009*""timbang"" + 0.008*""golong"" + 0.008*""islam"" + 0.008*""ajar"" + 0.008*""bayar"" + 0.008*""desak""')","(4, u'0.017*""sekolah"" + 0.016*""tetap"" + 0.010*""kwsp"" + 0.009*""tangan"" + 0.009*""labuh"" + 0.008*""kaum"" + 0.007*""senarai"" + 0.007*""tanam"" + 0.007*""bekal"" + 0.007*""keluarga""')","(5, u'0.014*""ajar"" + 0.013*""tetap"" + 0.012*""arak"" + 0.011*""agama"" + 0.009*""sekolah"" + 0.009*""sabah"" + 0.008*""kaum"" + 0.008*""tangan"" + 0.007*""islam"" + 0.007*""1mdb""')","(6, u'0.013*""sabah"" + 0.012*""sekolah"" + 0.011*""tetap"" + 0.009*""sarawak"" + 0.008*""tangan"" + 0.008*""agama"" + 0.007*""sosial"" + 0.007*""warga"" + 0.007*""status"" + 0.007*""asli""')","(7, u'0.025*""sabah"" + 0.021*""tetap"" + 0.017*""bekal"" + 0.016*""elektrik"" + 0.016*""sarawak"" + 0.016*""laju"" + 0.015*""ganggu"" + 0.014*""kenderaan"" + 0.013*""had"" + 0.011*""tuju""')","(8, u'0.012*""laksana"" + 0.009*""sabah"" + 0.006*""ajar"" + 0.006*""banjir"" + 0.006*""rancang"" + 0.006*""status"" + 0.005*""sekolah"" + 0.005*""siasat"" + 0.005*""libat"" + 0.005*""lulus""')","(9, u'0.013*""kr1m"" + 0.012*""tetap"" + 0.012*""jenayah"" + 0.011*""sekolah"" + 0.009*""cegah"" + 0.008*""esscom"" + 0.007*""wakil"" + 0.007*""pdrm"" + 0.007*""aset"" + 0.006*""tangan""')"
"(0, u'0.011*""laksana"" + 0.008*""ajar"" + 0.008*""sekolah"" + 0.007*""sabah"" + 0.006*""libat"" + 0.005*""status"" + 0.005*""sarawak"" + 0.005*""kesan"" + 0.005*""rancang"" + 0.005*""jauh""')","(1, u'0.014*""tetap"" + 0.012*""sekolah"" + 0.011*""sosial"" + 0.011*""asli"" + 0.010*""uec"" + 0.010*""sabah"" + 0.010*""tangan"" + 0.008*""sijil"" + 0.008*""warga"" + 0.008*""lembaga""')","(2, u'0.008*""sekolah"" + 0.007*""laksana"" + 0.007*""status"" + 0.005*""kesan"" + 0.005*""ajar"" + 0.005*""libat"" + 0.005*""jauh"" + 0.004*""nilai"" + 0.004*""sabah"" + 0.004*""rancang""')","(3, u'0.016*""tetap"" + 0.009*""arak"" + 0.009*""ajar"" + 0.008*""sabah"" + 0.008*""tangan"" + 0.008*""kwsp"" + 0.008*""hidup"" + 0.007*""islam"" + 0.007*""labuh"" + 0.006*""libat""')","(4, u'0.020*""sekolah"" + 0.014*""to"" + 0.013*""the"" + 0.009*""wakil"" + 0.009*""kaum"" + 0.009*""murid"" + 0.008*""of"" + 0.007*""in"" + 0.007*""bahas"" + 0.007*""kr1m""')","(5, u'0.013*""laksana"" + 0.009*""sabah"" + 0.008*""sekolah"" + 0.008*""ajar"" + 0.006*""status"" + 0.006*""sarawak"" + 0.006*""rancang"" + 0.006*""kesan"" + 0.005*""libat"" + 0.005*""siasat""')","(6, u'0.017*""ajar"" + 0.017*""agama"" + 0.016*""tetap"" + 0.016*""sekolah"" + 0.010*""arak"" + 0.009*""islam"" + 0.008*""timbang"" + 0.008*""mati"" + 0.007*""nilai"" + 0.007*""tuju""')","(7, u'0.017*""kaum"" + 0.012*""1mdb"" + 0.011*""cina"" + 0.010*""melayu"" + 0.010*""tangan"" + 0.010*""arak"" + 0.009*""tetap"" + 0.009*""padu"" + 0.009*""bangsa"" + 0.009*""rungut""')","(8, u'0.011*""laksana"" + 0.007*""status"" + 0.007*""sekolah"" + 0.007*""ajar"" + 0.006*""sabah"" + 0.006*""libat"" + 0.006*""sarawak"" + 0.006*""kesan"" + 0.005*""jauh"" + 0.005*""bayar""')","(9, u'0.026*""sabah"" + 0.021*""tetap"" + 0.020*""bekal"" + 0.018*""elektrik"" + 0.017*""laju"" + 0.016*""ganggu"" + 0.016*""kenderaan"" + 0.015*""had"" + 0.012*""sarawak"" + 0.012*""pandu""')"
"(0, u'0.034*""sekolah"" + 0.015*""kaum"" + 0.014*""murid"" + 0.014*""wakil"" + 0.010*""kr1m"" + 0.009*""mati"" + 0.009*""jenayah"" + 0.008*""tetap"" + 0.008*""belanja"" + 0.008*""keluarga""')","(1, u'0.007*""hakim"" + 0.007*""tetap"" + 0.006*""rayu"" + 0.006*""anwar"" + 0.006*""ibrahim"" + 0.004*""tuju"" + 0.004*""laksana"" + 0.003*""bekal"" + 0.003*""jenayah"" + 0.003*""tolak""')","(2, u'0.021*""sabah"" + 0.016*""sarawak"" + 0.011*""kenal"" + 0.010*""laksana"" + 0.010*""kad"" + 0.008*""siasat"" + 0.008*""kerusi"" + 0.008*""suruhanjaya"" + 0.007*""bahasa"" + 0.007*""warga""')","(3, u'0.002*""jejantas"" + 0.002*""bangsa"" + 0.001*""islam"" + 0.001*""ajar"" + 0.001*""ptg"" + 0.001*""tambat"" + 0.001*""profiteering"" + 0.001*""jitra"" + 0.001*""sekolah"" + 0.001*""30mkm""')","(4, u'0.019*""tetap"" + 0.019*""sabah"" + 0.012*""tangan"" + 0.010*""bekal"" + 0.010*""sosial"" + 0.010*""sarawak"" + 0.009*""elektrik"" + 0.009*""kenderaan"" + 0.009*""laju"" + 0.009*""asli""')","(5, u'0.006*""sabah"" + 0.005*""laksana"" + 0.005*""sekolah"" + 0.005*""status"" + 0.005*""libat"" + 0.004*""ajar"" + 0.004*""sarawak"" + 0.004*""jenayah"" + 0.004*""tangan"" + 0.003*""kesan""')","(6, u'0.015*""tetap"" + 0.009*""arak"" + 0.009*""ajar"" + 0.008*""sabah"" + 0.008*""islam"" + 0.007*""tangan"" + 0.007*""hidup"" + 0.007*""agama"" + 0.006*""segera"" + 0.006*""sarawak""')","(7, u'0.012*""laksana"" + 0.008*""sekolah"" + 0.008*""ajar"" + 0.007*""status"" + 0.006*""sabah"" + 0.006*""kesan"" + 0.006*""libat"" + 0.005*""sarawak"" + 0.005*""rancang"" + 0.005*""jauh""')","(8, u'0.016*""agama"" + 0.014*""kaum"" + 0.011*""tangan"" + 0.011*""rungut"" + 0.009*""1mdb"" + 0.009*""tetap"" + 0.008*""cina"" + 0.008*""sabah"" + 0.008*""melayu"" + 0.008*""arak""')","(9, u'0.015*""to"" + 0.015*""the"" + 0.014*""ajar"" + 0.014*""sekolah"" + 0.013*""tetap"" + 0.010*""of"" + 0.009*""in"" + 0.009*""arak"" + 0.008*""timbang"" + 0.008*""be""')"
"(0, u'0.020*""sekolah"" + 0.019*""tetap"" + 0.015*""ajar"" + 0.012*""uec"" + 0.009*""sosial"" + 0.009*""sijil"" + 0.009*""iktiraf"" + 0.009*""agama"" + 0.008*""lulus"" + 0.008*""tangan""')","(1, u'0.010*""laksana"" + 0.010*""sabah"" + 0.009*""arak"" + 0.009*""1mdb"" + 0.008*""siasat"" + 0.006*""tetap"" + 0.005*""banjir"" + 0.005*""ajar"" + 0.005*""timbang"" + 0.005*""lulus""')","(2, u'0.015*""tetap"" + 0.013*""kr1m"" + 0.011*""jenayah"" + 0.008*""majikan"" + 0.008*""hidup"" + 0.007*""desak"" + 0.007*""beban"" + 0.007*""bukit"" + 0.007*""ajar"" + 0.006*""gaji""')","(3, u'0.011*""laksana"" + 0.007*""sabah"" + 0.007*""sarawak"" + 0.006*""kesan"" + 0.006*""status"" + 0.006*""sekolah"" + 0.006*""ajar"" + 0.006*""nilai"" + 0.005*""tangan"" + 0.005*""jauh""')","(4, u'0.030*""to"" + 0.028*""the"" + 0.018*""of"" + 0.016*""in"" + 0.015*""be"" + 0.012*""is"" + 0.012*""jelas"" + 0.011*""or"" + 0.010*""prosiding"" + 0.010*""halang""')","(5, u'0.015*""kaum"" + 0.012*""sabah"" + 0.010*""cina"" + 0.010*""tangan"" + 0.009*""tetap"" + 0.009*""1mdb"" + 0.009*""agama"" + 0.009*""sarawak"" + 0.008*""rungut"" + 0.008*""melayu""')","(6, u'0.018*""ajar"" + 0.012*""islam"" + 0.012*""arak"" + 0.011*""kanak"" + 0.011*""sabah"" + 0.010*""tetap"" + 0.010*""bahasa"" + 0.009*""agama"" + 0.008*""sarawak"" + 0.007*""libat""')","(7, u'0.020*""sekolah"" + 0.009*""kaum"" + 0.008*""laksana"" + 0.007*""jenayah"" + 0.007*""ajar"" + 0.007*""murid"" + 0.007*""sabah"" + 0.006*""tangan"" + 0.006*""wakil"" + 0.006*""belanja""')","(8, u'0.012*""laksana"" + 0.008*""sekolah"" + 0.008*""ajar"" + 0.008*""status"" + 0.007*""sabah"" + 0.006*""sarawak"" + 0.006*""kesan"" + 0.006*""libat"" + 0.005*""rancang"" + 0.005*""jauh""')","(9, u'0.022*""tetap"" + 0.014*""sabah"" + 0.012*""bekal"" + 0.011*""tangan"" + 0.010*""agama"" + 0.008*""kwsp"" + 0.008*""tuju"" + 0.008*""had"" + 0.007*""labuh"" + 0.007*""laju""')"
"(0, u'0.029*""sekolah"" + 0.017*""ajar"" + 0.015*""tetap"" + 0.014*""arak"" + 0.009*""kaum"" + 0.008*""wakil"" + 0.008*""lulus"" + 0.008*""mati"" + 0.007*""timbang"" + 0.007*""agama""')","(1, u'0.009*""laksana"" + 0.008*""sabah"" + 0.007*""sekolah"" + 0.007*""sarawak"" + 0.007*""status"" + 0.006*""libat"" + 0.005*""bayar"" + 0.005*""hospital"" + 0.005*""ajar"" + 0.005*""jauh""')","(2, u'0.010*""sekolah"" + 0.010*""jenayah"" + 0.008*""kr1m"" + 0.008*""laksana"" + 0.008*""tetap"" + 0.007*""cegah"" + 0.005*""kesan"" + 0.005*""tangan"" + 0.005*""esscom"" + 0.005*""pdrm""')","(3, u'0.019*""tetap"" + 0.019*""agama"" + 0.017*""sabah"" + 0.012*""bekal"" + 0.011*""islam"" + 0.011*""tangan"" + 0.010*""tuju"" + 0.010*""laju"" + 0.010*""elektrik"" + 0.010*""ganggu""')","(4, u'0.017*""tetap"" + 0.011*""kwsp"" + 0.010*""labuh"" + 0.008*""arak"" + 0.008*""tangan"" + 0.008*""tanam"" + 0.008*""pingat"" + 0.008*""hidup"" + 0.007*""padi"" + 0.007*""masing""')","(5, u'0.017*""kaum"" + 0.012*""1mdb"" + 0.011*""cina"" + 0.010*""tangan"" + 0.010*""melayu"" + 0.010*""padu"" + 0.009*""rungut"" + 0.009*""tetap"" + 0.009*""arak"" + 0.009*""bangsa""')","(6, u'0.014*""laksana"" + 0.010*""sabah"" + 0.007*""sarawak"" + 0.007*""sekolah"" + 0.007*""status"" + 0.007*""ajar"" + 0.006*""rancang"" + 0.006*""kesan"" + 0.005*""siasat"" + 0.005*""libat""')","(7, u'0.016*""to"" + 0.015*""the"" + 0.011*""of"" + 0.009*""sosial"" + 0.009*""in"" + 0.009*""asli"" + 0.008*""tetap"" + 0.008*""be"" + 0.008*""sekolah"" + 0.007*""jelas""')","(8, u'0.011*""ajar"" + 0.009*""laksana"" + 0.008*""sekolah"" + 0.007*""sabah"" + 0.007*""sarawak"" + 0.006*""libat"" + 0.005*""status"" + 0.005*""kesan"" + 0.005*""tangan"" + 0.005*""islam""')","(9, u'0.003*""senarai"" + 0.002*""fgv"" + 0.002*""getah"" + 0.002*""siasat"" + 0.002*""jauh"" + 0.002*""lapang"" + 0.002*""kenaf"" + 0.002*""statistik"" + 0.002*""alat"" + 0.002*""laksana""')"
"(0, u'0.032*""to"" + 0.029*""the"" + 0.019*""of"" + 0.017*""in"" + 0.016*""be"" + 0.012*""is"" + 0.012*""or"" + 0.012*""jelas"" + 0.011*""prosiding"" + 0.010*""halang""')","(1, u'0.015*""sarawak"" + 0.011*""minyak"" + 0.009*""gas"" + 0.009*""sabah"" + 0.007*""ibu"" + 0.006*""tuju"" + 0.006*""nilai"" + 0.006*""tunggal"" + 0.005*""royalti"" + 0.005*""daftar""')","(2, u'0.016*""kaum"" + 0.013*""arak"" + 0.011*""1mdb"" + 0.011*""cina"" + 0.011*""melayu"" + 0.010*""tangan"" + 0.010*""rungut"" + 0.009*""tetap"" + 0.009*""wajib"" + 0.009*""bangsa""')","(3, u'0.013*""laksana"" + 0.010*""sekolah"" + 0.007*""status"" + 0.007*""ajar"" + 0.007*""sabah"" + 0.006*""rancang"" + 0.006*""kesan"" + 0.005*""libat"" + 0.005*""perinci"" + 0.004*""tangan""')","(4, u'0.030*""sekolah"" + 0.024*""agama"" + 0.015*""kaum"" + 0.012*""islam"" + 0.012*""mati"" + 0.010*""wakil"" + 0.010*""murid"" + 0.010*""keluarga"" + 0.009*""tangan"" + 0.009*""lembaga""')","(5, u'0.020*""tetap"" + 0.014*""kwsp"" + 0.012*""labuh"" + 0.010*""tanam"" + 0.009*""tangan"" + 0.009*""pingat"" + 0.009*""padi"" + 0.009*""hidup"" + 0.007*""segera"" + 0.007*""sawah""')","(6, u'0.015*""sabah"" + 0.010*""sarawak"" + 0.008*""laksana"" + 0.008*""ajar"" + 0.008*""tetap"" + 0.007*""bekal"" + 0.006*""libat"" + 0.006*""tangan"" + 0.005*""sekolah"" + 0.005*""belanja""')","(7, u'0.012*""laksana"" + 0.007*""ajar"" + 0.007*""sekolah"" + 0.006*""kesan"" + 0.006*""bayar"" + 0.006*""status"" + 0.005*""ancang"" + 0.005*""jauh"" + 0.005*""golong"" + 0.005*""libat""')","(8, u'0.017*""tetap"" + 0.017*""sekolah"" + 0.015*""ajar"" + 0.012*""arak"" + 0.011*""uec"" + 0.009*""iktiraf"" + 0.009*""agama"" + 0.009*""sosial"" + 0.007*""tangan"" + 0.007*""sijil""')","(9, u'0.015*""kr1m"" + 0.013*""tetap"" + 0.013*""jenayah"" + 0.012*""sekolah"" + 0.010*""cegah"" + 0.008*""esscom"" + 0.008*""pdrm"" + 0.007*""aset"" + 0.007*""wakil"" + 0.007*""tangan""')"
