"(0, u'0.017*""ajar"" + 0.015*""arak"" + 0.013*""sabah"" + 0.011*""tetap"" + 0.010*""kanak"" + 0.010*""islam"" + 0.010*""bahasa"" + 0.008*""agama"" + 0.007*""sarawak"" + 0.006*""wajib""')","(1, u'0.015*""kaum"" + 0.014*""1mdb"" + 0.011*""arak"" + 0.010*""cina"" + 0.009*""tangan"" + 0.009*""melayu"" + 0.008*""tetap"" + 0.008*""bangsa"" + 0.008*""akibat"" + 0.008*""padu""')","(2, u'0.010*""laksana"" + 0.007*""ajar"" + 0.007*""kesan"" + 0.007*""status"" + 0.006*""sabah"" + 0.005*""golong"" + 0.005*""sekolah"" + 0.005*""jenayah"" + 0.005*""jauh"" + 0.005*""libat""')","(3, u'0.012*""laksana"" + 0.010*""sekolah"" + 0.009*""ajar"" + 0.008*""sabah"" + 0.006*""sarawak"" + 0.006*""status"" + 0.006*""libat"" + 0.005*""rancang"" + 0.005*""kesan"" + 0.005*""jauh""')","(4, u'0.031*""to"" + 0.029*""the"" + 0.018*""of"" + 0.016*""in"" + 0.015*""be"" + 0.012*""is"" + 0.012*""or"" + 0.012*""jelas"" + 0.011*""prosiding"" + 0.010*""halang""')","(5, u'0.045*""sekolah"" + 0.021*""kaum"" + 0.018*""murid"" + 0.015*""wakil"" + 0.014*""hakikat"" + 0.012*""asli"" + 0.012*""lembaga"" + 0.012*""semenanjung"" + 0.011*""skm"" + 0.011*""hak""')","(6, u'0.021*""sabah"" + 0.019*""agama"" + 0.018*""tetap"" + 0.014*""bekal"" + 0.012*""elektrik"" + 0.012*""laju"" + 0.012*""tangan"" + 0.012*""ganggu"" + 0.011*""kenderaan"" + 0.011*""tuju""')","(7, u'0.019*""tetap"" + 0.010*""sekolah"" + 0.010*""tangan"" + 0.007*""hidup"" + 0.007*""jenayah"" + 0.007*""segera"" + 0.006*""tanam"" + 0.006*""kwsp"" + 0.006*""sosial"" + 0.006*""sabah""')","(8, u'0.009*""laksana"" + 0.009*""sarawak"" + 0.009*""sekolah"" + 0.008*""ajar"" + 0.007*""sabah"" + 0.006*""minyak"" + 0.006*""status"" + 0.005*""kesan"" + 0.005*""libat"" + 0.005*""nilai""')","(9, u'0.011*""laksana"" + 0.006*""gst"" + 0.006*""bayar"" + 0.006*""sabah"" + 0.006*""sekolah"" + 0.006*""ajar"" + 0.005*""kesan"" + 0.005*""tetap"" + 0.005*""sarawak"" + 0.005*""libat""')"
"(0, u'0.024*""sabah"" + 0.018*""sarawak"" + 0.013*""kad"" + 0.013*""kenal"" + 0.011*""kerusi"" + 0.010*""bahasa"" + 0.009*""laksana"" + 0.009*""suruhanjaya"" + 0.008*""warga"" + 0.008*""ajar""')","(1, u'0.012*""laksana"" + 0.008*""sekolah"" + 0.008*""ajar"" + 0.007*""sabah"" + 0.007*""status"" + 0.006*""kesan"" + 0.006*""rancang"" + 0.006*""libat"" + 0.005*""ancang"" + 0.005*""jauh""')","(2, u'0.012*""laksana"" + 0.006*""sarawak"" + 0.006*""ajar"" + 0.006*""status"" + 0.006*""kesan"" + 0.006*""sekolah"" + 0.006*""libat"" + 0.005*""sabah"" + 0.005*""jauh"" + 0.004*""ancang""')","(3, u'0.010*""tetap"" + 0.009*""jenayah"" + 0.008*""sarawak"" + 0.007*""sekolah"" + 0.007*""ajar"" + 0.006*""minyak"" + 0.006*""islam"" + 0.006*""majikan"" + 0.006*""tuju"" + 0.006*""nilai""')","(4, u'0.026*""sekolah"" + 0.013*""asli"" + 0.012*""kaum"" + 0.010*""lembaga"" + 0.009*""tetap"" + 0.009*""sosial"" + 0.009*""tangan"" + 0.008*""murid"" + 0.008*""bumiputera"" + 0.008*""sabah""')","(5, u'0.013*""tetap"" + 0.013*""to"" + 0.013*""the"" + 0.009*""kwsp"" + 0.008*""of"" + 0.008*""labuh"" + 0.008*""in"" + 0.007*""arak"" + 0.006*""tangan"" + 0.006*""be""')","(6, u'0.023*""sekolah"" + 0.022*""ajar"" + 0.019*""tetap"" + 0.011*""lulus"" + 0.010*""arak"" + 0.008*""masing"" + 0.008*""iktiraf"" + 0.008*""uec"" + 0.007*""sijil"" + 0.007*""libat""')","(7, u'0.018*""ajar"" + 0.017*""arak"" + 0.013*""islam"" + 0.012*""kanak"" + 0.010*""agama"" + 0.010*""sabah"" + 0.010*""tetap"" + 0.010*""bahasa"" + 0.007*""sarawak"" + 0.007*""timbang""')","(8, u'0.022*""tetap"" + 0.019*""sabah"" + 0.015*""bekal"" + 0.012*""laju"" + 0.012*""elektrik"" + 0.012*""ganggu"" + 0.012*""kenderaan"" + 0.011*""had"" + 0.010*""tangan"" + 0.009*""tuju""')","(9, u'0.016*""agama"" + 0.015*""kaum"" + 0.011*""rungut"" + 0.011*""tangan"" + 0.010*""tetap"" + 0.010*""1mdb"" + 0.009*""sabah"" + 0.009*""cina"" + 0.008*""arak"" + 0.008*""suara""')"
"(0, u'0.020*""ajar"" + 0.014*""tetap"" + 0.013*""arak"" + 0.012*""sekolah"" + 0.009*""islam"" + 0.009*""agama"" + 0.007*""timbang"" + 0.007*""kanak"" + 0.006*""sabah"" + 0.006*""mati""')","(1, u'0.005*""laksana"" + 0.004*""sekolah"" + 0.004*""libat"" + 0.003*""agama"" + 0.003*""bayar"" + 0.003*""sekira"" + 0.002*""getah"" + 0.002*""mati"" + 0.002*""hospital"" + 0.002*""melayu""')","(2, u'0.046*""sekolah"" + 0.021*""kaum"" + 0.018*""murid"" + 0.015*""wakil"" + 0.015*""hakikat"" + 0.012*""lembaga"" + 0.012*""hak"" + 0.012*""asli"" + 0.012*""semenanjung"" + 0.012*""skm""')","(3, u'0.022*""to"" + 0.021*""the"" + 0.013*""of"" + 0.013*""in"" + 0.011*""jelas"" + 0.011*""be"" + 0.010*""halang"" + 0.009*""is"" + 0.008*""timbang"" + 0.008*""or""')","(4, u'0.004*""khusus"" + 0.004*""sabah"" + 0.004*""tuju"" + 0.004*""sekolah"" + 0.003*""status"" + 0.003*""khas"" + 0.003*""libat"" + 0.003*""pandu"" + 0.003*""tangan"" + 0.003*""belanja""')","(5, u'0.017*""tetap"" + 0.011*""tangan"" + 0.008*""kaum"" + 0.008*""sabah"" + 0.008*""kwsp"" + 0.008*""arak"" + 0.007*""labuh"" + 0.007*""sarawak"" + 0.006*""tanam"" + 0.006*""hidup""')","(6, u'0.012*""sabah"" + 0.011*""tetap"" + 0.011*""agama"" + 0.009*""sekolah"" + 0.008*""jenayah"" + 0.008*""laksana"" + 0.008*""tangan"" + 0.007*""siasat"" + 0.006*""suruhanjaya"" + 0.006*""kr1m""')","(7, u'0.028*""sabah"" + 0.023*""tetap"" + 0.020*""bekal"" + 0.019*""laju"" + 0.018*""elektrik"" + 0.018*""ganggu"" + 0.017*""kenderaan"" + 0.016*""had"" + 0.012*""pandu"" + 0.012*""sarawak""')","(8, u'0.013*""sekolah"" + 0.009*""tetap"" + 0.009*""asli"" + 0.009*""tangan"" + 0.008*""sosial"" + 0.007*""status"" + 0.007*""sabah"" + 0.007*""uec"" + 0.006*""lembaga"" + 0.006*""agama""')","(9, u'0.012*""laksana"" + 0.008*""ajar"" + 0.008*""sekolah"" + 0.007*""status"" + 0.007*""sabah"" + 0.006*""kesan"" + 0.006*""sarawak"" + 0.006*""libat"" + 0.005*""jauh"" + 0.005*""rancang""')"
"(0, u'0.011*""ajar"" + 0.008*""sabah"" + 0.008*""laksana"" + 0.007*""kanak"" + 0.006*""sarawak"" + 0.006*""libat"" + 0.006*""islam"" + 0.005*""tetap"" + 0.005*""1mdb"" + 0.004*""tangan""')","(1, u'0.012*""laksana"" + 0.009*""sekolah"" + 0.008*""sabah"" + 0.008*""ajar"" + 0.007*""sarawak"" + 0.007*""status"" + 0.006*""kesan"" + 0.006*""libat"" + 0.005*""rancang"" + 0.005*""jauh""')","(2, u'0.014*""tetap"" + 0.013*""to"" + 0.013*""the"" + 0.009*""kwsp"" + 0.008*""of"" + 0.008*""labuh"" + 0.008*""in"" + 0.007*""tangan"" + 0.007*""tanam"" + 0.006*""be""')","(3, u'0.017*""kaum"" + 0.012*""agama"" + 0.012*""rungut"" + 0.011*""1mdb"" + 0.011*""tangan"" + 0.011*""cina"" + 0.010*""melayu"" + 0.010*""padu"" + 0.009*""suara"" + 0.009*""tetap""')","(4, u'0.025*""ajar"" + 0.023*""sekolah"" + 0.021*""tetap"" + 0.018*""arak"" + 0.011*""lulus"" + 0.009*""masing"" + 0.009*""minum"" + 0.008*""uec"" + 0.008*""iktiraf"" + 0.008*""timbang""')","(5, u'0.013*""sabah"" + 0.011*""laksana"" + 0.010*""siasat"" + 0.009*""tetap"" + 0.008*""gaji"" + 0.007*""arak"" + 0.007*""timbang"" + 0.006*""suruhanjaya"" + 0.006*""bahasa"" + 0.006*""banjir""')","(6, u'0.024*""sekolah"" + 0.020*""sabah"" + 0.017*""tetap"" + 0.015*""bekal"" + 0.011*""elektrik"" + 0.011*""laju"" + 0.011*""ganggu"" + 0.011*""mati"" + 0.011*""wakil"" + 0.010*""tangan""')","(7, u'0.015*""tetap"" + 0.014*""sekolah"" + 0.010*""jenayah"" + 0.009*""tangan"" + 0.008*""asli"" + 0.008*""sosial"" + 0.008*""kr1m"" + 0.007*""uec"" + 0.007*""agama"" + 0.006*""sabah""')","(8, u'0.007*""rayu"" + 0.006*""anwar"" + 0.006*""ibrahim"" + 0.006*""hakim"" + 0.005*""tetap"" + 0.004*""bayar"" + 0.004*""status"" + 0.004*""laksana"" + 0.003*""wujud"" + 0.003*""ajar""')","(9, u'0.013*""golong"" + 0.009*""belia"" + 0.008*""jenayah"" + 0.008*""graduan"" + 0.007*""mesir"" + 0.007*""majikan"" + 0.006*""bayar"" + 0.006*""tuju"" + 0.006*""dakwa"" + 0.006*""batu""')"
"(0, u'0.002*""tiket"" + 0.002*""laksana"" + 0.002*""durian"" + 0.002*""facebook"" + 0.002*""wujud"" + 0.002*""ets"" + 0.002*""sekolah"" + 0.002*""jenayah"" + 0.002*""uncac"" + 0.002*""mudahcara""')","(1, u'0.012*""laksana"" + 0.009*""sabah"" + 0.007*""ajar"" + 0.007*""sekolah"" + 0.006*""sarawak"" + 0.006*""libat"" + 0.006*""status"" + 0.005*""rancang"" + 0.005*""ancang"" + 0.005*""kesan""')","(2, u'0.015*""arak"" + 0.011*""ajar"" + 0.010*""kaum"" + 0.010*""tetap"" + 0.010*""sabah"" + 0.009*""agama"" + 0.009*""tangan"" + 0.008*""1mdb"" + 0.008*""wajib"" + 0.008*""islam""')","(3, u'0.017*""tetap"" + 0.010*""to"" + 0.010*""the"" + 0.009*""arak"" + 0.009*""ajar"" + 0.008*""sekolah"" + 0.007*""lulus"" + 0.007*""of"" + 0.007*""kwsp"" + 0.007*""masing""')","(4, u'0.013*""kr1m"" + 0.012*""jenayah"" + 0.011*""tetap"" + 0.011*""sekolah"" + 0.009*""cegah"" + 0.007*""esscom"" + 0.007*""pdrm"" + 0.007*""aset"" + 0.006*""tangan"" + 0.006*""laksana""')","(5, u'0.010*""rayu"" + 0.009*""anwar"" + 0.008*""ibrahim"" + 0.008*""hakim"" + 0.007*""kanak"" + 0.005*""tetap"" + 0.004*""dengar"" + 0.004*""peguambela"" + 0.004*""shafee"" + 0.003*""libat""')","(6, u'0.011*""1mdb"" + 0.008*""laksana"" + 0.006*""aabar"" + 0.006*""siasat"" + 0.005*""sekolah"" + 0.005*""sarawak"" + 0.005*""milik"" + 0.005*""ajar"" + 0.005*""investment"" + 0.005*""ipic""')","(7, u'0.021*""sekolah"" + 0.017*""sabah"" + 0.016*""tetap"" + 0.011*""sarawak"" + 0.011*""bekal"" + 0.009*""mati"" + 0.009*""kaum"" + 0.009*""tangan"" + 0.009*""ajar"" + 0.008*""tuju""')","(8, u'0.019*""agama"" + 0.013*""sekolah"" + 0.013*""tetap"" + 0.011*""tangan"" + 0.009*""sosial"" + 0.009*""uec"" + 0.009*""asli"" + 0.009*""lembaga"" + 0.007*""sabah"" + 0.007*""sijil""')","(9, u'0.012*""laksana"" + 0.008*""sekolah"" + 0.007*""ajar"" + 0.007*""status"" + 0.007*""sabah"" + 0.006*""kesan"" + 0.006*""sarawak"" + 0.005*""libat"" + 0.005*""rancang"" + 0.005*""bayar""')"
"(0, u'0.014*""agama"" + 0.012*""sabah"" + 0.012*""ajar"" + 0.010*""islam"" + 0.010*""arak"" + 0.009*""tetap"" + 0.008*""tangan"" + 0.008*""sarawak"" + 0.007*""kanak"" + 0.006*""bahasa""')","(1, u'0.020*""tetap"" + 0.014*""kwsp"" + 0.012*""labuh"" + 0.010*""tanam"" + 0.009*""tangan"" + 0.009*""pingat"" + 0.009*""padi"" + 0.009*""hidup"" + 0.007*""sawah"" + 0.007*""segera""')","(2, u'0.015*""tetap"" + 0.012*""sekolah"" + 0.012*""kaum"" + 0.012*""ajar"" + 0.011*""arak"" + 0.009*""cina"" + 0.008*""1mdb"" + 0.008*""tangan"" + 0.008*""akibat"" + 0.007*""bangsa""')","(3, u'0.013*""sabah"" + 0.011*""laksana"" + 0.009*""sarawak"" + 0.007*""ajar"" + 0.007*""sekolah"" + 0.007*""bekal"" + 0.006*""tetap"" + 0.006*""status"" + 0.005*""tangan"" + 0.005*""elektrik""')","(4, u'0.010*""majikan"" + 0.008*""gaji"" + 0.008*""domestik"" + 0.008*""timbang"" + 0.008*""tetap"" + 0.007*""bayar"" + 0.007*""hidup"" + 0.007*""ajar"" + 0.007*""beban"" + 0.006*""gst""')","(5, u'0.010*""laksana"" + 0.009*""sekolah"" + 0.008*""ajar"" + 0.006*""libat"" + 0.006*""status"" + 0.006*""kesan"" + 0.005*""sabah"" + 0.005*""jauh"" + 0.005*""ancang"" + 0.005*""jenayah""')","(6, u'0.028*""to"" + 0.027*""the"" + 0.017*""of"" + 0.015*""in"" + 0.014*""be"" + 0.011*""jelas"" + 0.011*""is"" + 0.011*""or"" + 0.010*""prosiding"" + 0.009*""halang""')","(7, u'0.040*""sekolah"" + 0.019*""kaum"" + 0.017*""murid"" + 0.016*""wakil"" + 0.012*""hakikat"" + 0.010*""mati"" + 0.010*""keluarga"" + 0.010*""asli"" + 0.010*""lembaga"" + 0.010*""semenanjung""')","(8, u'0.015*""sekolah"" + 0.013*""asli"" + 0.012*""sosial"" + 0.012*""tetap"" + 0.011*""uec"" + 0.010*""tangan"" + 0.009*""lembaga"" + 0.009*""sijil"" + 0.008*""bumiputera"" + 0.008*""agama""')","(9, u'0.006*""laksana"" + 0.006*""bayar"" + 0.005*""libat"" + 0.004*""status"" + 0.004*""rancang"" + 0.004*""ancang"" + 0.004*""jenayah"" + 0.003*""sabah"" + 0.003*""banjir"" + 0.003*""belanja""')"
"(0, u'0.013*""laksana"" + 0.008*""ajar"" + 0.007*""sekolah"" + 0.007*""sabah"" + 0.007*""status"" + 0.006*""kesan"" + 0.006*""libat"" + 0.006*""rancang"" + 0.006*""sarawak"" + 0.006*""jauh""')","(1, u'0.021*""sekolah"" + 0.010*""tetap"" + 0.009*""kaum"" + 0.008*""tangan"" + 0.008*""jenayah"" + 0.008*""sabah"" + 0.008*""asli"" + 0.007*""murid"" + 0.007*""lembaga"" + 0.006*""sosial""')","(2, u'0.011*""laksana"" + 0.006*""bayar"" + 0.006*""sekolah"" + 0.006*""status"" + 0.006*""libat"" + 0.005*""ajar"" + 0.005*""ancang"" + 0.005*""rancang"" + 0.005*""kesan"" + 0.005*""nilai""')","(3, u'0.013*""arak"" + 0.011*""siasat"" + 0.010*""agama"" + 0.010*""timbang"" + 0.009*""ajar"" + 0.009*""islam"" + 0.008*""tetap"" + 0.008*""laksana"" + 0.008*""mati"" + 0.007*""nilai""')","(4, u'0.020*""sabah"" + 0.014*""sarawak"" + 0.012*""kad"" + 0.011*""kenal"" + 0.011*""kerusi"" + 0.009*""bahasa"" + 0.009*""belanja"" + 0.007*""suruhanjaya"" + 0.007*""warga"" + 0.007*""tetap""')","(5, u'0.003*""anggur"" + 0.002*""sara"" + 0.002*""henti"" + 0.002*""hidup"" + 0.002*""batu"" + 0.002*""jamin"" + 0.002*""skim"" + 0.001*""cari"" + 0.001*""gesa"" + 0.001*""waktu""')","(6, u'0.012*""to"" + 0.012*""the"" + 0.011*""kaum"" + 0.008*""arak"" + 0.008*""cina"" + 0.007*""of"" + 0.007*""in"" + 0.007*""tangan"" + 0.007*""1mdb"" + 0.007*""akibat""')","(7, u'0.017*""sabah"" + 0.015*""tetap"" + 0.013*""agama"" + 0.012*""ajar"" + 0.011*""sarawak"" + 0.010*""islam"" + 0.009*""tangan"" + 0.008*""bekal"" + 0.008*""tuju"" + 0.007*""nilai""')","(8, u'0.022*""sekolah"" + 0.019*""ajar"" + 0.017*""tetap"" + 0.010*""lulus"" + 0.008*""arak"" + 0.007*""iktiraf"" + 0.007*""masing"" + 0.007*""uec"" + 0.007*""sijil"" + 0.007*""libat""')","(9, u'0.020*""tetap"" + 0.013*""kwsp"" + 0.012*""labuh"" + 0.010*""tanam"" + 0.009*""pingat"" + 0.009*""tangan"" + 0.008*""hidup"" + 0.008*""padi"" + 0.007*""polisi"" + 0.007*""segera""')"
"(0, u'0.011*""rayu"" + 0.010*""anwar"" + 0.010*""ibrahim"" + 0.009*""hakim"" + 0.006*""tetap"" + 0.004*""dengar"" + 0.004*""peguambela"" + 0.004*""lantik"" + 0.004*""shafee"" + 0.003*""batal""')","(1, u'0.029*""sekolah"" + 0.016*""tetap"" + 0.012*""ajar"" + 0.010*""asli"" + 0.010*""kaum"" + 0.009*""uec"" + 0.009*""lembaga"" + 0.008*""sosial"" + 0.008*""tangan"" + 0.008*""sijil""')","(2, u'0.012*""laksana"" + 0.009*""sabah"" + 0.008*""sekolah"" + 0.007*""ajar"" + 0.007*""status"" + 0.006*""sarawak"" + 0.006*""kesan"" + 0.005*""rancang"" + 0.005*""jauh"" + 0.005*""libat""')","(3, u'0.010*""laksana"" + 0.006*""sekolah"" + 0.005*""ancang"" + 0.005*""kesan"" + 0.004*""ajar"" + 0.004*""senarai"" + 0.004*""sarawak"" + 0.004*""status"" + 0.004*""libat"" + 0.004*""milik""')","(4, u'0.017*""tetap"" + 0.012*""kwsp"" + 0.011*""labuh"" + 0.009*""tanam"" + 0.009*""tangan"" + 0.008*""hidup"" + 0.008*""padi"" + 0.007*""pingat"" + 0.007*""bekal"" + 0.007*""lulus""')","(5, u'0.010*""laksana"" + 0.007*""sekolah"" + 0.007*""ajar"" + 0.007*""sabah"" + 0.006*""sarawak"" + 0.005*""guru"" + 0.005*""libat"" + 0.004*""status"" + 0.004*""golong"" + 0.004*""bayar""')","(6, u'0.015*""tetap"" + 0.013*""sabah"" + 0.011*""agama"" + 0.010*""tangan"" + 0.009*""tuju"" + 0.009*""sekolah"" + 0.009*""bekal"" + 0.008*""sarawak"" + 0.007*""jenayah"" + 0.007*""kenderaan""')","(7, u'0.032*""to"" + 0.031*""the"" + 0.019*""of"" + 0.017*""in"" + 0.016*""be"" + 0.013*""is"" + 0.012*""or"" + 0.012*""jelas"" + 0.011*""prosiding"" + 0.010*""halang""')","(8, u'0.012*""arak"" + 0.011*""ajar"" + 0.010*""tetap"" + 0.009*""agama"" + 0.009*""kaum"" + 0.009*""sabah"" + 0.008*""islam"" + 0.008*""tangan"" + 0.008*""1mdb"" + 0.007*""timbang""')","(9, u'0.011*""laksana"" + 0.009*""sekolah"" + 0.007*""ajar"" + 0.007*""kesan"" + 0.006*""libat"" + 0.006*""bayar"" + 0.005*""status"" + 0.005*""rancang"" + 0.005*""ancang"" + 0.004*""sabah""')"
"(0, u'0.014*""tetap"" + 0.013*""to"" + 0.013*""the"" + 0.009*""kwsp"" + 0.008*""of"" + 0.008*""labuh"" + 0.008*""in"" + 0.007*""tangan"" + 0.006*""tanam"" + 0.006*""arak""')","(1, u'0.012*""laksana"" + 0.009*""sekolah"" + 0.007*""status"" + 0.007*""ajar"" + 0.006*""sabah"" + 0.006*""kesan"" + 0.006*""libat"" + 0.005*""ancang"" + 0.005*""jauh"" + 0.005*""sarawak""')","(2, u'0.014*""ajar"" + 0.013*""sekolah"" + 0.012*""tetap"" + 0.009*""arak"" + 0.008*""lulus"" + 0.007*""siasat"" + 0.007*""laksana"" + 0.007*""sabah"" + 0.006*""kaji"" + 0.006*""1mdb""')","(3, u'0.016*""kr1m"" + 0.013*""tetap"" + 0.013*""jenayah"" + 0.012*""sekolah"" + 0.010*""cegah"" + 0.009*""esscom"" + 0.008*""pdrm"" + 0.007*""wakil"" + 0.007*""aset"" + 0.007*""tangan""')","(4, u'0.013*""sabah"" + 0.011*""sarawak"" + 0.010*""laksana"" + 0.009*""sekolah"" + 0.008*""ajar"" + 0.006*""kenal"" + 0.006*""belanja"" + 0.005*""siasat"" + 0.005*""kad"" + 0.005*""status""')","(5, u'0.011*""laksana"" + 0.008*""sarawak"" + 0.007*""sabah"" + 0.006*""ajar"" + 0.006*""status"" + 0.005*""libat"" + 0.005*""kesan"" + 0.005*""nilai"" + 0.004*""jauh"" + 0.004*""sekolah""')","(6, u'0.009*""sabah"" + 0.005*""sarawak"" + 0.005*""laksana"" + 0.005*""tetap"" + 0.004*""ajar"" + 0.004*""kenal"" + 0.004*""warga"" + 0.004*""status"" + 0.003*""sosial"" + 0.003*""bahasa""')","(7, u'0.009*""majikan"" + 0.008*""laksana"" + 0.008*""ajar"" + 0.008*""tetap"" + 0.008*""golong"" + 0.007*""gaji"" + 0.007*""timbang"" + 0.007*""domestik"" + 0.007*""islam"" + 0.006*""agama""')","(8, u'0.021*""sekolah"" + 0.016*""tetap"" + 0.016*""sabah"" + 0.011*""asli"" + 0.011*""tangan"" + 0.010*""bekal"" + 0.009*""kaum"" + 0.009*""sosial"" + 0.009*""sarawak"" + 0.009*""lembaga""')","(9, u'0.015*""agama"" + 0.011*""ajar"" + 0.010*""kaum"" + 0.010*""tetap"" + 0.010*""arak"" + 0.010*""tangan"" + 0.010*""sabah"" + 0.009*""islam"" + 0.008*""rungut"" + 0.007*""kanak""')"
"(0, u'0.015*""ajar"" + 0.012*""sabah"" + 0.011*""sarawak"" + 0.010*""islam"" + 0.009*""tetap"" + 0.008*""kanak"" + 0.008*""libat"" + 0.008*""bahasa"" + 0.007*""minyak"" + 0.007*""arak""')","(1, u'0.010*""ajar"" + 0.009*""tetap"" + 0.009*""sekolah"" + 0.009*""arak"" + 0.008*""1mdb"" + 0.008*""kaum"" + 0.007*""sabah"" + 0.007*""tangan"" + 0.006*""akibat"" + 0.006*""bangsa""')","(2, u'0.025*""sekolah"" + 0.013*""tetap"" + 0.010*""kaum"" + 0.010*""asli"" + 0.009*""tangan"" + 0.009*""murid"" + 0.009*""jenayah"" + 0.008*""lembaga"" + 0.008*""wakil"" + 0.007*""sosial""')","(3, u'0.025*""sabah"" + 0.021*""tetap"" + 0.019*""bekal"" + 0.018*""laju"" + 0.017*""elektrik"" + 0.016*""ganggu"" + 0.016*""kenderaan"" + 0.015*""had"" + 0.012*""tangan"" + 0.011*""pandu""')","(4, u'0.012*""laksana"" + 0.008*""status"" + 0.007*""sekolah"" + 0.006*""jauh"" + 0.006*""libat"" + 0.006*""ajar"" + 0.006*""kesan"" + 0.006*""ancang"" + 0.006*""rancang"" + 0.006*""sarawak""')","(5, u'0.012*""laksana"" + 0.009*""sabah"" + 0.008*""ajar"" + 0.008*""sekolah"" + 0.007*""sarawak"" + 0.005*""kesan"" + 0.005*""bayar"" + 0.005*""status"" + 0.005*""libat"" + 0.005*""kenal""')","(6, u'0.018*""agama"" + 0.010*""banjir"" + 0.010*""sekolah"" + 0.008*""tangan"" + 0.008*""sabah"" + 0.008*""laksana"" + 0.007*""rungut"" + 0.006*""tukar"" + 0.006*""tuju"" + 0.006*""islam""')","(7, u'0.031*""to"" + 0.029*""the"" + 0.018*""of"" + 0.017*""in"" + 0.015*""be"" + 0.012*""is"" + 0.012*""or"" + 0.012*""jelas"" + 0.010*""prosiding"" + 0.010*""halang""')","(8, u'0.018*""tetap"" + 0.012*""kwsp"" + 0.011*""labuh"" + 0.009*""tanam"" + 0.009*""tangan"" + 0.008*""padi"" + 0.008*""hidup"" + 0.008*""pingat"" + 0.007*""segera"" + 0.007*""lulus""')","(9, u'0.012*""rayu"" + 0.012*""anwar"" + 0.011*""ibrahim"" + 0.010*""hakim"" + 0.006*""tetap"" + 0.005*""dengar"" + 0.005*""peguambela"" + 0.004*""shafee"" + 0.004*""batal"" + 0.004*""panggil""')"
"(0, u'0.025*""sabah"" + 0.018*""tetap"" + 0.014*""bekal"" + 0.013*""sarawak"" + 0.011*""elektrik"" + 0.011*""laju"" + 0.011*""ganggu"" + 0.010*""kenderaan"" + 0.009*""had"" + 0.008*""tangan""')","(1, u'0.019*""tetap"" + 0.013*""kwsp"" + 0.011*""labuh"" + 0.009*""tangan"" + 0.009*""tanam"" + 0.008*""pingat"" + 0.008*""hidup"" + 0.008*""padi"" + 0.007*""segera"" + 0.007*""arak""')","(2, u'0.011*""laksana"" + 0.007*""sekolah"" + 0.007*""status"" + 0.006*""sabah"" + 0.006*""kesan"" + 0.006*""ajar"" + 0.006*""jauh"" + 0.005*""bayar"" + 0.005*""libat"" + 0.005*""rancang""')","(3, u'0.033*""to"" + 0.031*""the"" + 0.019*""of"" + 0.017*""in"" + 0.016*""be"" + 0.013*""is"" + 0.013*""or"" + 0.012*""jelas"" + 0.011*""prosiding"" + 0.010*""halang""')","(4, u'0.016*""ajar"" + 0.011*""sabah"" + 0.009*""bahasa"" + 0.009*""islam"" + 0.009*""tetap"" + 0.008*""sarawak"" + 0.008*""kanak"" + 0.007*""libat"" + 0.006*""arak"" + 0.006*""agama""')","(5, u'0.014*""tetap"" + 0.013*""agama"" + 0.013*""sekolah"" + 0.010*""arak"" + 0.010*""kaum"" + 0.010*""ajar"" + 0.010*""tangan"" + 0.008*""1mdb"" + 0.007*""akibat"" + 0.007*""sabah""')","(6, u'0.022*""sekolah"" + 0.010*""tetap"" + 0.009*""wakil"" + 0.009*""kaum"" + 0.009*""jenayah"" + 0.009*""murid"" + 0.008*""sabah"" + 0.007*""tangan"" + 0.007*""laksana"" + 0.007*""mati""')","(7, u'0.013*""laksana"" + 0.008*""status"" + 0.008*""sekolah"" + 0.008*""sabah"" + 0.007*""sarawak"" + 0.007*""ajar"" + 0.006*""rancang"" + 0.005*""kesan"" + 0.005*""libat"" + 0.005*""jauh""')","(8, u'0.006*""laksana"" + 0.005*""kesan"" + 0.005*""sekolah"" + 0.004*""tuju"" + 0.004*""ancang"" + 0.004*""kanak"" + 0.004*""status"" + 0.004*""perinci"" + 0.004*""ajar"" + 0.004*""wujud""')","(9, u'0.011*""laksana"" + 0.008*""sekolah"" + 0.007*""ajar"" + 0.006*""libat"" + 0.006*""kesan"" + 0.006*""status"" + 0.005*""rancang"" + 0.005*""ancang"" + 0.005*""sabah"" + 0.005*""bayar""')"
