"(0, u'0.013*""laksana"" + 0.008*""sekolah"" + 0.008*""ajar"" + 0.007*""status"" + 0.007*""kesan"" + 0.006*""libat"" + 0.006*""sabah"" + 0.005*""sarawak"" + 0.005*""jauh"" + 0.005*""rancang""')","(1, u'0.013*""sabah"" + 0.013*""arak"" + 0.009*""siasat"" + 0.009*""uji"" + 0.009*""banjir"" + 0.007*""lulus"" + 0.007*""komputer"" + 0.007*""suruhanjaya"" + 0.006*""rungut"" + 0.006*""laksana""')","(2, u'0.022*""sabah"" + 0.021*""tetap"" + 0.018*""bekal"" + 0.016*""elektrik"" + 0.016*""laju"" + 0.016*""ganggu"" + 0.014*""kenderaan"" + 0.013*""had"" + 0.011*""tuju"" + 0.011*""sarawak""')","(3, u'0.014*""agama"" + 0.013*""kaum"" + 0.012*""tangan"" + 0.011*""tetap"" + 0.009*""sabah"" + 0.008*""sekolah"" + 0.008*""sosial"" + 0.008*""rungut"" + 0.007*""1mdb"" + 0.007*""melayu""')","(4, u'0.012*""laksana"" + 0.007*""ajar"" + 0.007*""sekolah"" + 0.006*""status"" + 0.006*""kesan"" + 0.006*""libat"" + 0.005*""siasat"" + 0.005*""sabah"" + 0.005*""sarawak"" + 0.005*""jauh""')","(5, u'0.018*""tetap"" + 0.014*""ajar"" + 0.013*""arak"" + 0.009*""sekolah"" + 0.007*""islam"" + 0.007*""tangan"" + 0.007*""libat"" + 0.006*""sabah"" + 0.006*""agama"" + 0.006*""lulus""')","(6, u'0.036*""sekolah"" + 0.018*""kaum"" + 0.013*""murid"" + 0.012*""wakil"" + 0.011*""mati"" + 0.011*""hakikat"" + 0.010*""ajar"" + 0.010*""keluarga"" + 0.010*""agama"" + 0.010*""islam""')","(7, u'0.029*""to"" + 0.028*""the"" + 0.018*""of"" + 0.016*""in"" + 0.015*""be"" + 0.012*""is"" + 0.011*""jelas"" + 0.011*""or"" + 0.010*""prosiding"" + 0.009*""halang""')","(8, u'0.012*""laksana"" + 0.009*""sabah"" + 0.009*""sekolah"" + 0.008*""ajar"" + 0.006*""status"" + 0.006*""sarawak"" + 0.006*""rancang"" + 0.005*""libat"" + 0.005*""ancang"" + 0.005*""kesan""')","(9, u'0.008*""sekolah"" + 0.007*""tetap"" + 0.007*""jenayah"" + 0.007*""sarawak"" + 0.007*""sabah"" + 0.006*""laksana"" + 0.006*""tangan"" + 0.005*""kr1m"" + 0.005*""cegah"" + 0.005*""tuju""')"
"(0, u'0.018*""tetap"" + 0.011*""kwsp"" + 0.010*""labuh"" + 0.010*""arak"" + 0.009*""tangan"" + 0.008*""tanam"" + 0.008*""hidup"" + 0.008*""pingat"" + 0.007*""padi"" + 0.007*""masing""')","(1, u'0.028*""sabah"" + 0.024*""tetap"" + 0.022*""bekal"" + 0.020*""laju"" + 0.019*""elektrik"" + 0.019*""ganggu"" + 0.018*""kenderaan"" + 0.016*""had"" + 0.013*""sarawak"" + 0.013*""pandu""')","(2, u'0.011*""rayu"" + 0.011*""anwar"" + 0.011*""ibrahim"" + 0.010*""hakim"" + 0.006*""tetap"" + 0.005*""dengar"" + 0.004*""peguambela"" + 0.004*""shafee"" + 0.003*""batal"" + 0.003*""panggil""')","(3, u'0.003*""sekolah"" + 0.003*""sabah"" + 0.002*""laksana"" + 0.002*""tangan"" + 0.002*""sarawak"" + 0.002*""vokasional"" + 0.002*""agama"" + 0.002*""ajar"" + 0.002*""milik"" + 0.002*""star""')","(4, u'0.013*""sarawak"" + 0.008*""sabah"" + 0.008*""ajar"" + 0.008*""minyak"" + 0.007*""gas"" + 0.006*""laksana"" + 0.006*""jenayah"" + 0.006*""ibu"" + 0.005*""tetap"" + 0.005*""tangan""')","(5, u'0.013*""laksana"" + 0.008*""sekolah"" + 0.007*""ajar"" + 0.007*""status"" + 0.007*""sabah"" + 0.006*""kesan"" + 0.005*""libat"" + 0.005*""sarawak"" + 0.005*""rancang"" + 0.005*""bayar""')","(6, u'0.036*""agama"" + 0.014*""islam"" + 0.011*""tangan"" + 0.011*""rungut"" + 0.011*""tukar"" + 0.011*""banjir"" + 0.010*""sekolah"" + 0.010*""mati"" + 0.010*""nilai"" + 0.009*""ajar""')","(7, u'0.011*""to"" + 0.011*""arak"" + 0.011*""the"" + 0.010*""kaum"" + 0.007*""timbang"" + 0.007*""tangan"" + 0.007*""akibat"" + 0.007*""cina"" + 0.007*""1mdb"" + 0.007*""of""')","(8, u'0.019*""sekolah"" + 0.014*""tetap"" + 0.013*""ajar"" + 0.009*""sabah"" + 0.007*""tangan"" + 0.007*""agama"" + 0.006*""sarawak"" + 0.006*""kaum"" + 0.006*""islam"" + 0.006*""uec""')","(9, u'0.008*""sekolah"" + 0.007*""laksana"" + 0.007*""ajar"" + 0.006*""libat"" + 0.005*""status"" + 0.005*""sabah"" + 0.005*""kesan"" + 0.004*""tangan"" + 0.004*""milik"" + 0.004*""kaji""')"
"(0, u'0.013*""sekolah"" + 0.012*""laksana"" + 0.007*""ajar"" + 0.006*""status"" + 0.006*""sabah"" + 0.005*""kesan"" + 0.005*""jauh"" + 0.005*""rancang"" + 0.005*""libat"" + 0.005*""tangan""')","(1, u'0.031*""to"" + 0.030*""the"" + 0.019*""of"" + 0.017*""in"" + 0.016*""be"" + 0.012*""is"" + 0.012*""jelas"" + 0.012*""or"" + 0.011*""prosiding"" + 0.010*""halang""')","(2, u'0.015*""sekolah"" + 0.015*""tetap"" + 0.014*""uec"" + 0.013*""asli"" + 0.012*""sosial"" + 0.011*""sijil"" + 0.010*""tangan"" + 0.010*""lembaga"" + 0.009*""iktiraf"" + 0.008*""agama""')","(3, u'0.010*""sarawak"" + 0.009*""sabah"" + 0.009*""laksana"" + 0.007*""ajar"" + 0.006*""sekolah"" + 0.006*""libat"" + 0.006*""status"" + 0.006*""kesan"" + 0.005*""bayar"" + 0.004*""siasat""')","(4, u'0.015*""ajar"" + 0.014*""arak"" + 0.013*""sabah"" + 0.010*""bahasa"" + 0.010*""islam"" + 0.010*""tetap"" + 0.010*""kanak"" + 0.007*""agama"" + 0.007*""sarawak"" + 0.006*""tangan""')","(5, u'0.019*""tetap"" + 0.013*""kwsp"" + 0.012*""labuh"" + 0.010*""tanam"" + 0.009*""tangan"" + 0.009*""pingat"" + 0.008*""hidup"" + 0.008*""padi"" + 0.007*""segera"" + 0.007*""polisi""')","(6, u'0.001*""ajar"" + 0.001*""tetap"" + 0.001*""sabah"" + 0.001*""sekolah"" + 0.001*""tangan"" + 0.001*""sarawak"" + 0.001*""belanja"" + 0.001*""tuju"" + 0.001*""status"" + 0.001*""libat""')","(7, u'0.026*""agama"" + 0.013*""islam"" + 0.012*""tetap"" + 0.010*""mati"" + 0.010*""ajar"" + 0.010*""sekolah"" + 0.009*""nilai"" + 0.009*""tangan"" + 0.008*""tuju"" + 0.008*""desak""')","(8, u'0.019*""sabah"" + 0.014*""tetap"" + 0.014*""bekal"" + 0.012*""elektrik"" + 0.011*""had"" + 0.011*""laju"" + 0.011*""kenderaan"" + 0.010*""ganggu"" + 0.010*""sarawak"" + 0.009*""tangan""')","(9, u'0.014*""tetap"" + 0.014*""arak"" + 0.013*""ajar"" + 0.012*""kaum"" + 0.011*""sekolah"" + 0.010*""cina"" + 0.009*""1mdb"" + 0.008*""akibat"" + 0.008*""tangan"" + 0.008*""bangsa""')"
"(0, u'0.010*""laksana"" + 0.009*""ajar"" + 0.007*""status"" + 0.005*""sekolah"" + 0.005*""bayar"" + 0.005*""jauh"" + 0.005*""ancang"" + 0.004*""sarawak"" + 0.004*""milik"" + 0.004*""wujud""')","(1, u'0.012*""laksana"" + 0.008*""sekolah"" + 0.007*""status"" + 0.007*""sabah"" + 0.007*""ajar"" + 0.006*""kesan"" + 0.006*""libat"" + 0.005*""sarawak"" + 0.005*""jauh"" + 0.005*""rancang""')","(2, u'0.010*""laksana"" + 0.010*""sabah"" + 0.009*""siasat"" + 0.009*""tetap"" + 0.008*""gaji"" + 0.007*""timbang"" + 0.006*""arak"" + 0.006*""majikan"" + 0.006*""ajar"" + 0.005*""suruhanjaya""')","(3, u'0.022*""to"" + 0.021*""the"" + 0.017*""agama"" + 0.013*""of"" + 0.012*""in"" + 0.011*""be"" + 0.009*""is"" + 0.009*""jelas"" + 0.008*""or"" + 0.008*""halang""')","(4, u'0.025*""sabah"" + 0.022*""tetap"" + 0.017*""bekal"" + 0.016*""sarawak"" + 0.016*""laju"" + 0.015*""elektrik"" + 0.015*""ganggu"" + 0.014*""kenderaan"" + 0.013*""had"" + 0.012*""tangan""')","(5, u'0.015*""ajar"" + 0.014*""arak"" + 0.013*""tetap"" + 0.009*""kaum"" + 0.009*""agama"" + 0.008*""sabah"" + 0.008*""tangan"" + 0.008*""sekolah"" + 0.007*""wajib"" + 0.007*""cina""')","(6, u'0.025*""sekolah"" + 0.013*""tetap"" + 0.009*""kaum"" + 0.009*""asli"" + 0.009*""tangan"" + 0.008*""jenayah"" + 0.008*""murid"" + 0.008*""lembaga"" + 0.007*""wakil"" + 0.007*""agama""')","(7, u'0.012*""laksana"" + 0.009*""sabah"" + 0.008*""sarawak"" + 0.008*""ajar"" + 0.007*""sekolah"" + 0.005*""kesan"" + 0.005*""libat"" + 0.005*""status"" + 0.005*""rancang"" + 0.005*""jauh""')","(8, u'0.010*""1mdb"" + 0.008*""sekolah"" + 0.007*""laksana"" + 0.007*""ajar"" + 0.006*""libat"" + 0.006*""status"" + 0.005*""bayar"" + 0.005*""sabah"" + 0.005*""sarawak"" + 0.005*""kanak""')","(9, u'0.020*""tetap"" + 0.013*""kwsp"" + 0.012*""labuh"" + 0.010*""tanam"" + 0.009*""tangan"" + 0.009*""pingat"" + 0.009*""hidup"" + 0.009*""padi"" + 0.007*""polisi"" + 0.007*""arak""')"
"(0, u'0.021*""tetap"" + 0.010*""ajar"" + 0.010*""lulus"" + 0.010*""arak"" + 0.009*""sekolah"" + 0.009*""kwsp"" + 0.008*""masing"" + 0.008*""tanam"" + 0.008*""labuh"" + 0.007*""tangan""')","(1, u'0.001*""laksana"" + 0.001*""sekolah"" + 0.000*""tetap"" + 0.000*""sabah"" + 0.000*""ajar"" + 0.000*""tangan"" + 0.000*""sarawak"" + 0.000*""status"" + 0.000*""jauh"" + 0.000*""siasat""')","(2, u'0.008*""sekolah"" + 0.008*""laksana"" + 0.007*""ajar"" + 0.006*""kesan"" + 0.005*""status"" + 0.005*""ancang"" + 0.005*""jauh"" + 0.004*""wujud"" + 0.004*""daftar"" + 0.004*""siasat""')","(3, u'0.009*""laksana"" + 0.008*""libat"" + 0.006*""ajar"" + 0.006*""sabah"" + 0.005*""sekolah"" + 0.005*""status"" + 0.005*""jauh"" + 0.005*""kesan"" + 0.005*""sarawak"" + 0.004*""ancang""')","(4, u'0.017*""sekolah"" + 0.011*""laksana"" + 0.008*""ajar"" + 0.007*""kaum"" + 0.005*""belanja"" + 0.005*""bayar"" + 0.005*""sabah"" + 0.005*""jauh"" + 0.005*""senarai"" + 0.005*""guru""')","(5, u'0.014*""ajar"" + 0.011*""arak"" + 0.011*""sabah"" + 0.010*""tetap"" + 0.010*""islam"" + 0.009*""bahasa"" + 0.009*""kanak"" + 0.007*""agama"" + 0.007*""sarawak"" + 0.007*""libat""')","(6, u'0.028*""to"" + 0.026*""the"" + 0.017*""of"" + 0.015*""in"" + 0.014*""be"" + 0.011*""jelas"" + 0.011*""is"" + 0.011*""or"" + 0.010*""halang"" + 0.010*""prosiding""')","(7, u'0.014*""agama"" + 0.013*""tetap"" + 0.011*""sekolah"" + 0.011*""tangan"" + 0.010*""kaum"" + 0.008*""sabah"" + 0.007*""1mdb"" + 0.007*""sosial"" + 0.007*""akibat"" + 0.006*""sarawak""')","(8, u'0.012*""laksana"" + 0.010*""sabah"" + 0.008*""status"" + 0.007*""sarawak"" + 0.007*""ajar"" + 0.007*""sekolah"" + 0.006*""kesan"" + 0.006*""rancang"" + 0.005*""libat"" + 0.005*""ancang""')","(9, u'0.026*""sabah"" + 0.022*""tetap"" + 0.021*""bekal"" + 0.019*""laju"" + 0.018*""elektrik"" + 0.018*""ganggu"" + 0.017*""kenderaan"" + 0.016*""had"" + 0.012*""sarawak"" + 0.012*""pandu""')"
"(0, u'0.012*""laksana"" + 0.008*""sabah"" + 0.007*""ajar"" + 0.007*""status"" + 0.006*""sekolah"" + 0.006*""sarawak"" + 0.006*""kesan"" + 0.006*""libat"" + 0.005*""rancang"" + 0.005*""ancang""')","(1, u'0.008*""sekolah"" + 0.006*""ajar"" + 0.004*""sabah"" + 0.004*""jauh"" + 0.004*""universiti"" + 0.004*""wujud"" + 0.003*""bahasa"" + 0.003*""sarawak"" + 0.003*""tetap"" + 0.003*""rancang""')","(2, u'0.009*""majikan"" + 0.008*""ajar"" + 0.007*""golong"" + 0.007*""jenayah"" + 0.007*""bayar"" + 0.007*""gaji"" + 0.007*""tetap"" + 0.007*""domestik"" + 0.007*""timbang"" + 0.006*""islam""')","(3, u'0.014*""ajar"" + 0.011*""sabah"" + 0.011*""sarawak"" + 0.010*""islam"" + 0.009*""tetap"" + 0.009*""kanak"" + 0.007*""libat"" + 0.007*""bahasa"" + 0.007*""minyak"" + 0.007*""agama""')","(4, u'0.012*""tetap"" + 0.009*""arak"" + 0.008*""to"" + 0.008*""tangan"" + 0.008*""the"" + 0.008*""kaum"" + 0.006*""kwsp"" + 0.006*""timbang"" + 0.005*""akibat"" + 0.005*""sabah""')","(5, u'0.024*""sabah"" + 0.017*""sarawak"" + 0.012*""kad"" + 0.012*""kenal"" + 0.011*""kerusi"" + 0.010*""bahasa"" + 0.010*""tetap"" + 0.009*""laksana"" + 0.008*""suruhanjaya"" + 0.008*""warga""')","(6, u'0.001*""ltsip"" + 0.001*""pornografi"" + 0.001*""mlm"" + 0.001*""000"" + 0.001*""dewasa"" + 0.001*""marudi"" + 0.001*""sekolah"" + 0.001*""hukum"" + 0.001*""link"" + 0.001*""median""')","(7, u'0.020*""tetap"" + 0.015*""sekolah"" + 0.014*""agama"" + 0.012*""sabah"" + 0.012*""ajar"" + 0.010*""tangan"" + 0.008*""sosial"" + 0.007*""tuju"" + 0.007*""sarawak"" + 0.007*""uec""')","(8, u'0.011*""sekolah"" + 0.009*""jenayah"" + 0.008*""tetap"" + 0.008*""kr1m"" + 0.008*""laksana"" + 0.006*""cegah"" + 0.006*""tangan"" + 0.005*""ajar"" + 0.005*""kesan"" + 0.005*""sabah""')","(9, u'0.021*""sekolah"" + 0.011*""laksana"" + 0.008*""kaum"" + 0.008*""belanja"" + 0.007*""senarai"" + 0.007*""ajar"" + 0.006*""guru"" + 0.006*""sabah"" + 0.006*""status"" + 0.005*""murid""')"
"(0, u'0.011*""laksana"" + 0.009*""sekolah"" + 0.007*""ajar"" + 0.006*""status"" + 0.005*""jauh"" + 0.005*""sabah"" + 0.005*""kesan"" + 0.004*""ancang"" + 0.004*""libat"" + 0.004*""rancang""')","(1, u'0.023*""sekolah"" + 0.020*""to"" + 0.019*""the"" + 0.012*""of"" + 0.011*""in"" + 0.010*""kaum"" + 0.010*""be"" + 0.009*""murid"" + 0.008*""wakil"" + 0.008*""timbang""')","(2, u'0.028*""sabah"" + 0.024*""tetap"" + 0.021*""bekal"" + 0.020*""laju"" + 0.019*""elektrik"" + 0.019*""ganggu"" + 0.017*""kenderaan"" + 0.016*""had"" + 0.013*""sarawak"" + 0.013*""pandu""')","(3, u'0.014*""tetap"" + 0.013*""sekolah"" + 0.010*""jenayah"" + 0.009*""tangan"" + 0.008*""sosial"" + 0.008*""asli"" + 0.007*""kr1m"" + 0.007*""uec"" + 0.007*""agama"" + 0.006*""sabah""')","(4, u'0.017*""ajar"" + 0.013*""tetap"" + 0.012*""sekolah"" + 0.011*""sabah"" + 0.008*""sarawak"" + 0.008*""arak"" + 0.006*""libat"" + 0.006*""bahasa"" + 0.006*""laksana"" + 0.006*""kanak""')","(5, u'0.012*""laksana"" + 0.008*""sekolah"" + 0.007*""ajar"" + 0.007*""sabah"" + 0.007*""status"" + 0.006*""sarawak"" + 0.006*""libat"" + 0.006*""kesan"" + 0.005*""rancang"" + 0.005*""ancang""')","(6, u'0.020*""tetap"" + 0.014*""kwsp"" + 0.012*""labuh"" + 0.010*""tanam"" + 0.009*""tangan"" + 0.009*""pingat"" + 0.009*""hidup"" + 0.009*""padi"" + 0.007*""segera"" + 0.007*""sawah""')","(7, u'0.012*""majikan"" + 0.009*""tetap"" + 0.009*""gaji"" + 0.009*""domestik"" + 0.008*""timbang"" + 0.008*""islam"" + 0.008*""ajar"" + 0.008*""desak"" + 0.008*""bayar"" + 0.007*""agama""')","(8, u'0.008*""laksana"" + 0.007*""ajar"" + 0.007*""sekolah"" + 0.005*""libat"" + 0.005*""status"" + 0.005*""sabah"" + 0.005*""sarawak"" + 0.005*""ancang"" + 0.005*""kesan"" + 0.005*""hospital""')","(9, u'0.013*""agama"" + 0.012*""kaum"" + 0.011*""arak"" + 0.010*""tangan"" + 0.010*""rungut"" + 0.010*""sabah"" + 0.009*""tetap"" + 0.008*""1mdb"" + 0.008*""akibat"" + 0.007*""melayu""')"
"(0, u'0.009*""laksana"" + 0.007*""status"" + 0.007*""sekolah"" + 0.007*""ajar"" + 0.007*""sabah"" + 0.006*""1mdb"" + 0.005*""bayar"" + 0.005*""libat"" + 0.005*""jauh"" + 0.005*""sarawak""')","(1, u'0.013*""laksana"" + 0.008*""sekolah"" + 0.007*""ajar"" + 0.007*""kesan"" + 0.007*""status"" + 0.006*""rancang"" + 0.005*""sabah"" + 0.005*""ancang"" + 0.005*""jauh"" + 0.005*""bayar""')","(2, u'0.015*""kr1m"" + 0.013*""tetap"" + 0.012*""jenayah"" + 0.012*""sekolah"" + 0.010*""cegah"" + 0.009*""esscom"" + 0.008*""pdrm"" + 0.007*""aset"" + 0.007*""wakil"" + 0.007*""tangan""')","(3, u'0.030*""to"" + 0.028*""the"" + 0.018*""of"" + 0.016*""in"" + 0.015*""be"" + 0.012*""jelas"" + 0.012*""is"" + 0.011*""or"" + 0.010*""prosiding"" + 0.010*""halang""')","(4, u'0.016*""tetap"" + 0.015*""ajar"" + 0.014*""sekolah"" + 0.013*""agama"" + 0.008*""uec"" + 0.008*""arak"" + 0.008*""islam"" + 0.008*""sabah"" + 0.008*""tangan"" + 0.007*""iktiraf""')","(5, u'0.011*""tetap"" + 0.010*""sarawak"" + 0.009*""majikan"" + 0.008*""ajar"" + 0.008*""timbang"" + 0.008*""islam"" + 0.008*""nilai"" + 0.008*""agama"" + 0.008*""gaji"" + 0.008*""minyak""')","(6, u'0.002*""tetap"" + 0.002*""sekolah"" + 0.001*""tangan"" + 0.001*""onkologi"" + 0.001*""05"" + 0.001*""mati"" + 0.001*""agama"" + 0.001*""150km"" + 0.001*""libat"" + 0.001*""110km""')","(7, u'0.018*""kaum"" + 0.017*""sekolah"" + 0.010*""arak"" + 0.010*""tangan"" + 0.009*""bangsa"" + 0.009*""agama"" + 0.009*""sabah"" + 0.008*""mati"" + 0.008*""1mdb"" + 0.008*""hak""')","(8, u'0.020*""tetap"" + 0.014*""kwsp"" + 0.012*""labuh"" + 0.010*""tanam"" + 0.009*""pingat"" + 0.009*""tangan"" + 0.009*""padi"" + 0.009*""hidup"" + 0.007*""polisi"" + 0.007*""segera""')","(9, u'0.013*""sabah"" + 0.010*""laksana"" + 0.009*""sarawak"" + 0.007*""ajar"" + 0.007*""bekal"" + 0.007*""sekolah"" + 0.006*""tetap"" + 0.006*""libat"" + 0.006*""status"" + 0.006*""tangan""')"
"(0, u'0.018*""sekolah"" + 0.015*""sabah"" + 0.011*""laksana"" + 0.008*""sarawak"" + 0.008*""kaum"" + 0.007*""siasat"" + 0.007*""ajar"" + 0.006*""murid"" + 0.006*""kenal"" + 0.006*""belanja""')","(1, u'0.011*""laksana"" + 0.007*""ajar"" + 0.007*""sekolah"" + 0.007*""status"" + 0.006*""libat"" + 0.005*""sabah"" + 0.005*""rancang"" + 0.005*""ancang"" + 0.005*""kesan"" + 0.005*""sarawak""')","(2, u'0.016*""kaum"" + 0.013*""1mdb"" + 0.013*""arak"" + 0.011*""cina"" + 0.010*""tangan"" + 0.010*""melayu"" + 0.009*""bangsa"" + 0.009*""tetap"" + 0.009*""akibat"" + 0.009*""rungut""')","(3, u'0.020*""tetap"" + 0.013*""kwsp"" + 0.012*""labuh"" + 0.009*""tanam"" + 0.009*""tangan"" + 0.009*""pingat"" + 0.008*""padi"" + 0.008*""hidup"" + 0.007*""segera"" + 0.007*""polisi""')","(4, u'0.014*""tetap"" + 0.013*""ajar"" + 0.009*""islam"" + 0.009*""sabah"" + 0.008*""kr1m"" + 0.007*""jenayah"" + 0.007*""sekolah"" + 0.007*""bahasa"" + 0.007*""agama"" + 0.007*""tangan""')","(5, u'0.013*""sekolah"" + 0.012*""tetap"" + 0.012*""uec"" + 0.012*""sosial"" + 0.011*""asli"" + 0.010*""tangan"" + 0.009*""sijil"" + 0.009*""lembaga"" + 0.008*""agama"" + 0.007*""iktiraf""')","(6, u'0.024*""tetap"" + 0.018*""ajar"" + 0.015*""sabah"" + 0.015*""sekolah"" + 0.011*""bekal"" + 0.010*""laju"" + 0.010*""elektrik"" + 0.010*""ganggu"" + 0.009*""had"" + 0.009*""kenderaan""')","(7, u'0.024*""agama"" + 0.011*""islam"" + 0.011*""tetap"" + 0.008*""ajar"" + 0.008*""sekolah"" + 0.008*""tangan"" + 0.008*""tuju"" + 0.008*""nilai"" + 0.007*""mati"" + 0.007*""tukar""')","(8, u'0.011*""laksana"" + 0.008*""sekolah"" + 0.007*""ajar"" + 0.007*""status"" + 0.007*""sabah"" + 0.007*""kesan"" + 0.006*""sarawak"" + 0.006*""libat"" + 0.005*""jauh"" + 0.005*""bayar""')","(9, u'0.026*""to"" + 0.025*""the"" + 0.017*""of"" + 0.014*""in"" + 0.013*""be"" + 0.011*""jelas"" + 0.010*""is"" + 0.010*""or"" + 0.009*""halang"" + 0.009*""prosiding""')"
"(0, u'0.011*""laksana"" + 0.010*""sabah"" + 0.008*""ajar"" + 0.007*""sarawak"" + 0.007*""sekolah"" + 0.006*""status"" + 0.005*""kesan"" + 0.005*""libat"" + 0.005*""rancang"" + 0.005*""kenal""')","(1, u'0.012*""laksana"" + 0.009*""sekolah"" + 0.008*""ajar"" + 0.007*""status"" + 0.006*""libat"" + 0.006*""kesan"" + 0.006*""sarawak"" + 0.005*""sabah"" + 0.005*""jauh"" + 0.005*""ancang""')","(2, u'0.018*""agama"" + 0.015*""ajar"" + 0.013*""islam"" + 0.011*""tetap"" + 0.010*""sabah"" + 0.009*""sarawak"" + 0.008*""kanak"" + 0.007*""arak"" + 0.007*""tangan"" + 0.007*""mati""')","(3, u'0.015*""sekolah"" + 0.014*""tetap"" + 0.012*""uec"" + 0.012*""sosial"" + 0.012*""asli"" + 0.010*""sijil"" + 0.010*""tangan"" + 0.009*""lembaga"" + 0.008*""iktiraf"" + 0.008*""agama""')","(4, u'0.014*""tetap"" + 0.013*""arak"" + 0.013*""ajar"" + 0.012*""kaum"" + 0.011*""sekolah"" + 0.010*""cina"" + 0.009*""1mdb"" + 0.008*""akibat"" + 0.008*""bangsa"" + 0.008*""tangan""')","(5, u'0.007*""rayu"" + 0.006*""anwar"" + 0.006*""ibrahim"" + 0.006*""hakim"" + 0.004*""tetap"" + 0.004*""status"" + 0.004*""laksana"" + 0.004*""ajar"" + 0.003*""libat"" + 0.003*""ubat""')","(6, u'0.011*""laksana"" + 0.009*""sabah"" + 0.006*""sekolah"" + 0.006*""siasat"" + 0.006*""ajar"" + 0.005*""rancang"" + 0.005*""tangan"" + 0.005*""kesan"" + 0.005*""banjir"" + 0.005*""status""')","(7, u'0.019*""tetap"" + 0.013*""sabah"" + 0.013*""sekolah"" + 0.012*""bekal"" + 0.010*""tangan"" + 0.007*""kwsp"" + 0.007*""had"" + 0.007*""tuju"" + 0.007*""mati"" + 0.007*""keluarga""')","(8, u'0.032*""to"" + 0.030*""the"" + 0.019*""of"" + 0.017*""in"" + 0.016*""be"" + 0.013*""is"" + 0.012*""or"" + 0.012*""jelas"" + 0.010*""prosiding"" + 0.010*""halang""')","(9, u'0.014*""kr1m"" + 0.013*""jenayah"" + 0.013*""tetap"" + 0.011*""sekolah"" + 0.009*""cegah"" + 0.008*""esscom"" + 0.007*""pdrm"" + 0.007*""tangan"" + 0.007*""wakil"" + 0.006*""aset""')"
"(0, u'0.009*""laksana"" + 0.007*""sabah"" + 0.006*""sarawak"" + 0.006*""sekolah"" + 0.005*""ajar"" + 0.005*""rancang"" + 0.005*""libat"" + 0.005*""belanja"" + 0.005*""status"" + 0.004*""kenal""')","(1, u'0.011*""laksana"" + 0.009*""sabah"" + 0.009*""ajar"" + 0.007*""tetap"" + 0.007*""kenal"" + 0.007*""sarawak"" + 0.006*""sekolah"" + 0.006*""bayar"" + 0.006*""majikan"" + 0.006*""siasat""')","(2, u'0.009*""sabah"" + 0.009*""laksana"" + 0.007*""sarawak"" + 0.007*""ajar"" + 0.006*""tangan"" + 0.006*""kaum"" + 0.005*""sekolah"" + 0.005*""kesan"" + 0.005*""libat"" + 0.005*""tetap""')","(3, u'0.026*""ajar"" + 0.023*""arak"" + 0.022*""tetap"" + 0.022*""sekolah"" + 0.011*""uec"" + 0.011*""iktiraf"" + 0.010*""agama"" + 0.010*""minum"" + 0.009*""lulus"" + 0.009*""timbang""')","(4, u'0.032*""to"" + 0.030*""the"" + 0.019*""of"" + 0.017*""in"" + 0.016*""be"" + 0.013*""is"" + 0.012*""or"" + 0.012*""jelas"" + 0.011*""prosiding"" + 0.010*""halang""')","(5, u'0.020*""tetap"" + 0.011*""tangan"" + 0.010*""kwsp"" + 0.009*""labuh"" + 0.009*""tanam"" + 0.008*""hidup"" + 0.007*""sosial"" + 0.007*""segera"" + 0.006*""lulus"" + 0.006*""sabah""')","(6, u'0.010*""laksana"" + 0.008*""ajar"" + 0.007*""sekolah"" + 0.007*""status"" + 0.007*""jauh"" + 0.006*""libat"" + 0.006*""kesan"" + 0.006*""ancang"" + 0.005*""sarawak"" + 0.005*""senarai""')","(7, u'0.014*""agama"" + 0.012*""sekolah"" + 0.011*""tetap"" + 0.009*""jenayah"" + 0.008*""kr1m"" + 0.008*""tangan"" + 0.007*""tuju"" + 0.007*""cegah"" + 0.006*""islam"" + 0.006*""sabah""')","(8, u'0.012*""laksana"" + 0.008*""status"" + 0.008*""sekolah"" + 0.007*""rancang"" + 0.007*""sabah"" + 0.006*""ajar"" + 0.006*""kesan"" + 0.005*""jauh"" + 0.005*""ancang"" + 0.005*""bayar""')","(9, u'0.019*""sekolah"" + 0.016*""sabah"" + 0.010*""tetap"" + 0.010*""bekal"" + 0.008*""sarawak"" + 0.008*""ajar"" + 0.008*""tangan"" + 0.007*""elektrik"" + 0.007*""kaum"" + 0.007*""kenderaan""')"
